StoneAge GameTime 2001 KOLIS holding-layer probe — R1
SCOPE|public-catalog-metadata-only|no-book-or-cd-payload-download
RAW_CONTEXT|token=searchResult|html=($("#otherSearchForm input[name=otherFilter]:checked").length < 1) { $("#otherSearchForm input[name=otherFilter]").prop("checked", true); } if ($("#otherSearchForm input[name=otherFilter]:checked").length == 1) { form.subTab.value=$("#otherSearchForm input[name=otherFilter]:checked").val(); form.action ="/kolisnet/search/searchResultOtherEachList.do"; } else { form.action ="/kolisnet/search/searchResultOtherList.do"; } form.submit(); return false; } //분류기호 검색 function searchClass(obj) { var form = document.classSearchForm; form.reset(); //form.fieldNo.value = fieldNo; $("#layerClassInfoList").load("/kolisnet/search/searchClass.do", function() { layerOpen($(obj)); }); } function fnClassSearch() { if(isEmpty(docu
RAW_CONTEXT|token=searchResult|html=focus(); layerPopupClose(); } </script> <div id="container" class="sub"> <!-- 20.08.20 / 김다슬 / 330847 / 웹사이트 관리, script type 제거 --> <script> function fnTabList(tab){ var form = document.searchParamForm; form.tab.value = tab; form.subTab.value = ""; form.facetCollType.value = ""; form.pageNum.value="1"; if(tab =="ALL") { form.action = "/kolisnet/search/searchResultAllList.do"; } else if(tab =="OT") { form.action = "/kolisnet/search/searchResultOtherList.do"; } else { form.action = "/kolisnet/search/searchResultList.do"; } form.submit(); } function fnOtherTabList(subTab){ var form = document.searchParamForm; form.action = "/kolisnet/search/searchResultOtherEachList.do"; form.subTab.value = subTab; form.submit();
RAW_CONTEXT|token=searchResult|html=<!-- 20.08.20 / 김다슬 / 330847 / 웹사이트 관리, script type 제거 --> <script> function fnTabList(tab){ var form = document.searchParamForm; form.tab.value = tab; form.subTab.value = ""; form.facetCollType.value = ""; form.pageNum.value="1"; if(tab =="ALL") { form.action = "/kolisnet/search/searchResultAllList.do"; } else if(tab =="OT") { form.action = "/kolisnet/search/searchResultOtherList.do"; } else { form.action = "/kolisnet/search/searchResultList.do"; } form.submit(); } function fnOtherTabList(subTab){ var form = document.searchParamForm; form.action = "/kolisnet/search/searchResultOtherEachList.do"; form.subTab.value = subTab; form.submit(); } </script> <div class="searchResultTab"> <div class="tabSlider"> <ul cla
RAW_CONTEXT|token=searchResult|html=pe 제거 --> <script> function fnTabList(tab){ var form = document.searchParamForm; form.tab.value = tab; form.subTab.value = ""; form.facetCollType.value = ""; form.pageNum.value="1"; if(tab =="ALL") { form.action = "/kolisnet/search/searchResultAllList.do"; } else if(tab =="OT") { form.action = "/kolisnet/search/searchResultOtherList.do"; } else { form.action = "/kolisnet/search/searchResultList.do"; } form.submit(); } function fnOtherTabList(subTab){ var form = document.searchParamForm; form.action = "/kolisnet/search/searchResultOtherEachList.do"; form.subTab.value = subTab; form.submit(); } </script> <div class="searchResultTab"> <div class="tabSlider"> <ul class="tabList clearfix"> <li><a href="#tab" onclick
RAW_CONTEXT|token=searchResult|html=value = ""; form.pageNum.value="1"; if(tab =="ALL") { form.action = "/kolisnet/search/searchResultAllList.do"; } else if(tab =="OT") { form.action = "/kolisnet/search/searchResultOtherList.do"; } else { form.action = "/kolisnet/search/searchResultList.do"; } form.submit(); } function fnOtherTabList(subTab){ var form = document.searchParamForm; form.action = "/kolisnet/search/searchResultOtherEachList.do"; form.subTab.value = subTab; form.submit(); } </script> <div class="searchResultTab"> <div class="tabSlider"> <ul class="tabList clearfix"> <li><a href="#tab" onclick="javascript:fnTabList('ALL');" class="current" title="현재 페이지" >전체</a></li> <li><a href="#tab" onclick="javascript:fnTabList('BKGM');" >일반도서</a></
RAW_CONTEXT|token=searchResult|html=AllList.do"; } else if(tab =="OT") { form.action = "/kolisnet/search/searchResultOtherList.do"; } else { form.action = "/kolisnet/search/searchResultList.do"; } form.submit(); } function fnOtherTabList(subTab){ var form = document.searchParamForm; form.action = "/kolisnet/search/searchResultOtherEachList.do"; form.subTab.value = subTab; form.submit(); } </script> <div class="searchResultTab"> <div class="tabSlider"> <ul class="tabList clearfix"> <li><a href="#tab" onclick="javascript:fnTabList('ALL');" class="current" title="현재 페이지" >전체</a></li> <li><a href="#tab" onclick="javascript:fnTabList('BKGM');" >일반도서</a></li> <li><span href="#tab" class="no">잡지/학술지</span></li> <li><span href="#tab" class="no"
RAW_CONTEXT|token=searchResult|html=lass="no">멀티미디어/비도서</span></li> <li><span href="#tab" class="no">디지털신문</span></li> <li><span href="#tab" class="no">다른기관자료</span></li> </ul> </div> </div> <div class="contentGroup"> <a href="#searchFilterOpen" onclick="filterOpenBtn(); return false;" class="btnfilterOpen">검색결과제한</a> <div class="searchResultFilter" id="lnbNav"> <h2>검색 결과 제한</h2> <ul class="searchFilterList"> <li class="category"><strong class="tit">자료유형</strong> <ul class="filterParentList"> <li><a href="#facet" onclick="javascript:fnFacetSearch('facetCollType', ''); return false;">전체 <span>(1)</span></a></li> <li><a href="#facet" onclick="javascript:fnFacetSearch('facetCollType', 'BKGM^일반도서'); return fal
RAW_CONTEXT|token=searchResult|html=List"> <li><a href="#facet" onclick="javascript:fnFacetSearch('facetLang', '언어불명^언어불명'); return false;">언어불명 <span>(1)</span></a></li> </ul> </li> </ul> <div class="btnGroup mobileShow"> <a href="#close" onclick="filterCloseBtn(); return false;" class="btn blue round">확인</a> </div> </div> <script> var $searchFilter = $(".searchResultFilter"); function filterOpenBtn(){ $searchFilter.show(); }; function filterCloseBtn(){ $searchFilter.hide(); }; $(function(){ // 탭 슬라이드 var $tabSlider = $(".tabSlider"); var $tabList = $tabSlider.find(".tabList"); var $tabLink = $tabList.find("a"); var x = 0; var tabx = 0; var xx = 0; var limit = $tabList.width() - $tabSlider.width(); $tabList.bind('touchstart', function(e)
RAW_CONTEXT|token=searchResult|html=form.tab.value = "NK"; obj.value = keyword; } else { form.tab.value = collType; } } } else if(isNotEmpty(obj.value) && isNotEmpty(keyword) && field != 'facetYear') { if(obj.value.indexOf(keyword) != -1) { return false; } obj.value = obj.value + "%7C" + keyword; }else { obj.value = keyword; } if(form.tab.value == "ALL") { form.action = "/kolisnet/search/searchResultAllList.do"; } else { form.action = "/kolisnet/search/searchResultList.do"; } form.submit(); } function fnFacetReset() { var form = document.searchParamForm; form.facetCollType.value = ''; form.facetYear.value = ''; form.facetKdc.value = ''; form.facetLang.value = ''; if(form.tab.value == "ALL") { form.action = "/kolisnet/search/searchResultAllList.do
RAW_CONTEXT|token=searchResult|html=orm.tab.value = collType; } } } else if(isNotEmpty(obj.value) && isNotEmpty(keyword) && field != 'facetYear') { if(obj.value.indexOf(keyword) != -1) { return false; } obj.value = obj.value + "%7C" + keyword; }else { obj.value = keyword; } if(form.tab.value == "ALL") { form.action = "/kolisnet/search/searchResultAllList.do"; } else { form.action = "/kolisnet/search/searchResultList.do"; } form.submit(); } function fnFacetReset() { var form = document.searchParamForm; form.facetCollType.value = ''; form.facetYear.value = ''; form.facetKdc.value = ''; form.facetLang.value = ''; if(form.tab.value == "ALL") { form.action = "/kolisnet/search/searchResultAllList.do"; } else { form.action = "/kolisnet/search/searchResu
RAW_CONTEXT|token=searchResult|html=form.action = "/kolisnet/search/searchResultAllList.do"; } else { form.action = "/kolisnet/search/searchResultList.do"; } form.submit(); } function fnFacetReset() { var form = document.searchParamForm; form.facetCollType.value = ''; form.facetYear.value = ''; form.facetKdc.value = ''; form.facetLang.value = ''; if(form.tab.value == "ALL") { form.action = "/kolisnet/search/searchResultAllList.do"; } else { form.action = "/kolisnet/search/searchResultList.do"; } form.submit(); } function fnFacetRemove(field, keyword) { var form = document.searchParamForm; var obj = eval("form." + field); var oldArray = obj.value.split("%7C"); var newArray = []; for(var i = 0; i < oldArray.length; i++) { if(keyword != oldArray[i])
RAW_CONTEXT|token=searchResult|html=form.action = "/kolisnet/search/searchResultList.do"; } form.submit(); } function fnFacetReset() { var form = document.searchParamForm; form.facetCollType.value = ''; form.facetYear.value = ''; form.facetKdc.value = ''; form.facetLang.value = ''; if(form.tab.value == "ALL") { form.action = "/kolisnet/search/searchResultAllList.do"; } else { form.action = "/kolisnet/search/searchResultList.do"; } form.submit(); } function fnFacetRemove(field, keyword) { var form = document.searchParamForm; var obj = eval("form." + field); var oldArray = obj.value.split("%7C"); var newArray = []; for(var i = 0; i < oldArray.length; i++) { if(keyword != oldArray[i]) { newArray.push(oldArray[i]); } } obj.value = newArray.join("%7C"
RAW_CONTEXT|token=searchResult|html=t(); } function fnFacetRemove(field, keyword) { var form = document.searchParamForm; var obj = eval("form." + field); var oldArray = obj.value.split("%7C"); var newArray = []; for(var i = 0; i < oldArray.length; i++) { if(keyword != oldArray[i]) { newArray.push(oldArray[i]); } } obj.value = newArray.join("%7C"); if(form.tab.value == "ALL") { form.action = "/kolisnet/search/searchResultAllList.do"; } else { form.action = "/kolisnet/search/searchResultList.do"; } form.submit(); } </script> <div id="contentcore"> <div id="contents" class="contentArea"> <!--Real Contents Start--> <!-- general 총류,philosphy 철학,religion 종교,social 사회과학,pure 자연과학,tech 기술과학,art 예술,language 어학,literature 문학,history 역사 --> <div class="sear
RAW_CONTEXT|token=searchResult|html=ent.searchParamForm; var obj = eval("form." + field); var oldArray = obj.value.split("%7C"); var newArray = []; for(var i = 0; i < oldArray.length; i++) { if(keyword != oldArray[i]) { newArray.push(oldArray[i]); } } obj.value = newArray.join("%7C"); if(form.tab.value == "ALL") { form.action = "/kolisnet/search/searchResultAllList.do"; } else { form.action = "/kolisnet/search/searchResultList.do"; } form.submit(); } </script> <div id="contentcore"> <div id="contents" class="contentArea"> <!--Real Contents Start--> <!-- general 총류,philosphy 철학,religion 종교,social 사회과학,pure 자연과학,tech 기술과학,art 예술,language 어학,literature 문학,history 역사 --> <div class="searchResultWrap clearfix"> <div class="resultViewGroup"> <!-- 상세정보
RAW_CONTEXT|token=searchResult|html=rm.action = "/kolisnet/search/searchResultAllList.do"; } else { form.action = "/kolisnet/search/searchResultList.do"; } form.submit(); } </script> <div id="contentcore"> <div id="contents" class="contentArea"> <!--Real Contents Start--> <!-- general 총류,philosphy 철학,religion 종교,social 사회과학,pure 자연과학,tech 기술과학,art 예술,language 어학,literature 문학,history 역사 --> <div class="searchResultWrap clearfix"> <div class="resultViewGroup"> <!-- 상세정보 --> <div class="bookDetailInfo"> <span class="cate art">예술</span> <div class="hgroup"> <a href="#searchList" onclick="javascript:fnSearchList(); return false;" class="btn back">검색목록</a> <h3 class="title">스톤 에이지</h3> </div> <div class="bookInfo">
RAW_CONTEXT|token=소장|html=return false; } $.postJSON('/kolisnet/mylib/myLibAddBatchProc.do', $("#editonListForm").serialize(), function(data) { if(isNotEmpty(data.msg)) { // 등록 성공 alert(data.msg); } }); return false; } function fnLibList(bibKey, obj){ if($(obj).hasClass("open")) { $(obj).removeClass("open"); $(obj).parent().parent().siblings(".hasLibrary").slideUp(); $(obj).attr("title","소장도서관 목록 펼치기") } else { var form = document.libInfoParamForm; if(isEmpty($("#lib_list_" + bibKey).text())) { $("#lib_list_" + bibKey).load("/kolisnet/search/include/searchResultHoldingLib.do?bibKey=" + bibKey); } $(obj).parent().parent().siblings(".hasLibrary").slideDown(); $(obj).addClass("open"); $(obj).attr("title","소장도서관 목록 접기") } return false; } fu
RAW_CONTEXT|token=소장|html=rent().siblings(".hasLibrary").slideUp(); $(obj).attr("title","소장도서관 목록 펼치기") } else { var form = document.libInfoParamForm; if(isEmpty($("#lib_list_" + bibKey).text())) { $("#lib_list_" + bibKey).load("/kolisnet/search/include/searchResultHoldingLib.do?bibKey=" + bibKey); } $(obj).parent().parent().siblings(".hasLibrary").slideDown(); $(obj).addClass("open"); $(obj).attr("title","소장도서관 목록 접기") } return false; } function fnLibDetail(libKey, obj){ var $this = obj; var obj_href = $(obj).attr("href"); $(obj_href).attr("tabindex",0).show().focus(); layerPopupOpen(); $("#layerLibraryInfo").load("/kolisnet/cooper/cooperDetail.do?recKey=" + libKey, function() { $(obj_href).find(".layerClose").click(function(){ layerPo
RAW_CONTEXT|token=소장|html=</a> </span> <ul class="infoList"> <li>발행사항 : 게임타임 , 2001 </li> <li>분류기호 : 691.15</li> <li>소장도서관 : <a href="#open" title="소장도서관 목록 펼치기" class="moreSearchList" onclick="javascript:fnLibList('10041033', this); return false;"> 2개관 </a> </li> </ul> <div id="lib_list_10041033" class="hasLibrary"></div> </li> </ul> </div>
RAW_CONTEXT|token=소장|html=<ul class="infoList"> <li>발행사항 : 게임타임 , 2001 </li> <li>분류기호 : 691.15</li> <li>소장도서관 : <a href="#open" title="소장도서관 목록 펼치기" class="moreSearchList" onclick="javascript:fnLibList('10041033', this); return false;"> 2개관 </a> </li> </ul> <div id="lib_list_10041033" class="hasLibrary"></div> </li> </ul> </div> </form> <div class="resultListHead
ANCHOR|label=상세검색|href=https://www.nl.go.kr/kolisnet/search/searchResultEditonList.do#detailSearchView|attrs=class=btn_detail_search;href=#detailSearchView;id=btn_detail_search;onclick=detailSearchView(); return false;;title=상세검색
ANCHOR|label=스톤 에이지 / 게임타임 [편]|href=https://www.nl.go.kr/kolisnet/search/searchResultEditonList.do#link|attrs=href=#link;onclick=javascript:fnDetail('BO', '10041033');return false;
ANCHOR|label=2개관|href=https://www.nl.go.kr/kolisnet/search/searchResultEditonList.do#open|attrs=class=moreSearchList;href=#open;onclick=javascript:fnLibList('10041033', this); return false;;title=소장도서관 목록 펼치기
