StoneAge 2001-11-02 2.0 client preservation probe — R1
SCOPE|Sina-source+exact-Wayback+IA+DiscMaster|metadata-only|no-payload
TARGET|date=2001-11-02|aid=41967|filename=stoneage2.0setup.exe|size_kib=524377
SOURCE|status=200|bytes=27785|sha256=492aa4b880834f87ae1c7a0d3f48687f7482ae462c6d83d89d3923fb0ce59aae|final=https://games.sina.com.cn/downgames/demo/1102970.shtml
HREF|index=1|url=http://games1.sina.com.cn/cgi-bin/games/downgames/download.pl?col=demo&aid=41967&title=%CA%AF%C6%F7%CA%B1%B4%FA2.0%BF%CD%BB%A7%B6%CB&author=%D0%C2%C0%CB%D3%CE%CF%B7&filename=stoneage2.0setup.exe&size=524377
HREF_PARAM|index=1|key=col|value=demo
HREF_PARAM|index=1|key=aid|value=41967
HREF_PARAM|index=1|key=title|value=ʯ��ʱ��2.0�ͻ���
HREF_PARAM|index=1|key=author|value=������Ϸ
HREF_PARAM|index=1|key=filename|value=stoneage2.0setup.exe
HREF_PARAM|index=1|key=size|value=524377
CDX|index=1|status=200|rows=0|bytes=3|sha256=37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570
DISCM_HIT|itemid=4707|itemName=Amiga Games: 500 MB Amiga Software (CD-ROM)|path=500 MB Amiga Software - Euber 130 - Amiga Games Disc & Mag.iso/userbox/demoversionen/gtt-demo/gtt/stoneage|size=170|ts=1994-07-29|b3sum=11716b612cf52ddb604f5a6c98c3f5ae621d1d309b902dc9d48ba66f70985848
DISCM_HIT|itemid=19226|itemName=Amiga Collections: Panorama (disk)|path=Panorama - Disk 29B (1988-05-11)(Pacific North-West Amigas Club)[WB].zip/Panorama - Disk 29B (1988-05-11)(Pacific North-West Amigas Club)[WB].adf/ARCADE.GAMES/StoneAge/StoneAge|size=14915|ts=1987-12-17|b3sum=0de5617150123dfe744eda09a0d3c7119f6db6ee7ac82142471030898820a86c
DISCM_HIT|itemid=19856|itemName=ftp.uni-stuttgart.de/pub/systems/acorn/ (FTP)|path=Acorn.tar/Acorn/acornet/long/fun/demos/s_part.zip/!S_Part/STONEAGE|size=19960|ts=1994-02-04|b3sum=b16595f9a5e1cb0c96e06d33afc0fd471606a119d12a286a7bffc27d08376291
DISCM_HIT|itemid=33459|itemName=PC Advisor 2001 December (CD-ROM)|path=STONEAGE|size=|ts=|b3sum=
DISCM_HIT|itemid=37592|itemName=PC User 2008 October (CD-ROM)|path=Stoneage|size=|ts=|b3sum=
DISCM_HIT|itemid=2028|itemName=Dream 44 (CD-ROM)|path=Amiga_Dream_44.iso/Amiga/jeux/bidouille/Htmlcheat.lha/S/STONEAGE|size=408|ts=1997-08-11|b3sum=a9acb16687b71222c1fbb7f62797267026127238b059bf8e852133463a529b83
DISCM_HIT|itemid=4707|itemName=Amiga Games: 500 MB Amiga Software (CD-ROM)|path=500 MB Amiga Software - Euber 130 - Amiga Games Disc & Mag.iso/archive/spiele/demoversionen/gtt-demo.dms/gtt-demo.adf/GTT/stoneage|size=170|ts=1994-07-28|b3sum=11716b612cf52ddb604f5a6c98c3f5ae621d1d309b902dc9d48ba66f70985848
DISCM_HIT|itemid=17427|itemName=United Public Domain Gold 4 (CD-ROM)|path=United Public Domain Gold 4.iso/slipdisk/sd036.dms/sd036.adf/StoneAge|size=14915|ts=1986-08-01|b3sum=0de5617150123dfe744eda09a0d3c7119f6db6ee7ac82142471030898820a86c
DISCM_HIT|itemid=19227|itemName=Amiga Collections: PD Unicornics (disk)|path=PD Unicornics-Games 1 (19xx)(Gartelmann, Peter)(DE)(PD).zip/PD Unicornics-Games 1 (19xx)(Gartelmann, Peter)(DE)(PD).adf/Stone/Stoneage|size=16788|ts=1988-12-31|b3sum=b05dcc5c8351a71c424ee5178a048c7c9a796025c671ca9aa9f192e6d8a8109c
DISCM_HIT|itemid=29110|itemName=Amiga GigaPD 2.1 (CD-ROM)|path=GIGAPD_2_1.iso/kickpack/101_200/kick_182.lha/STONE/STONEAGE|size=16788|ts=1993-06-01|b3sum=b05dcc5c8351a71c424ee5178a048c7c9a796025c671ca9aa9f192e6d8a8109c
DISCM_HIT|itemid=29891|itemName=Piper's Pit BBS/FTP: ibm 2750 - 2759 (other)|path=STONEAGE|size=|ts=|b3sum=
DISCM_HIT|itemid=45743|itemName=c't Software Kollektion 2008 #4 (CD-ROM)|path=Stoneage|size=|ts=|b3sum=
DISCM_HIT|itemid=45852|itemName=com!online 2007 January (DVD) (CD-ROM)|path=Stoneage|size=|ts=|b3sum=
DISCM_HIT|itemid=45857|itemName=com!online 2012 January (CD-ROM)|path=Stoneage|size=|ts=|b3sum=
COUNT|source_hrefs|1
COUNT|cdx_rows|0
COUNT|ia_docs|0
COUNT|discm_rows|522
COUNT|errors|0
RESOLUTION|NO_CLIENT_PAYLOAD_CARRIER_YET|exact 2001 client token established
EVIDENCE_BOUNDARY|Sina proves a 2001 download record and label; any preserved candidate must be byte-verified before clean-client classification.
