StoneAge Korean historical CD corpus discovery — R1
SCOPE|internet-archive-item-and-filelist-metadata-only|no-image-payload-download
QUERY|n=1|numFound=12|returned=12|q="NetPower" AND mediatype:software
QUERY|n=2|numFound=39|returned=39|q="Net POWER" AND mediatype:software
QUERY|n=3|numFound=0|returned=0|q="PC Power" AND mediatype:software AND (Korea OR Korean)
QUERY|n=4|numFound=31|returned=31|q="Korean" AND "magazine" AND mediatype:software
QUERY|n=5|numFound=1|returned=1|q="Korean" AND "coverdisc" AND mediatype:software
QUERY|n=6|numFound=27|returned=27|q="Korea" AND "CD-ROM" AND mediatype:software AND year:[1999 TO 2002]
QUERY|n=7|numFound=8|returned=8|q=description:("부록 CD" OR "부록CD") AND mediatype:software
QUERY|n=8|numFound=0|returned=0|q=description:("게임 CD" OR "게임CD") AND mediatype:software AND year:[1999 TO 2002]
QUERY|n=9|numFound=1|returned=1|q=title:"넷파워" AND mediatype:software
QUERY|n=10|numFound=2|returned=2|q=creator:"제우미디어" AND mediatype:software
QUERY|n=11|numFound=1|returned=1|q=title:"게임피아" AND mediatype:software
QUERY|n=12|numFound=1|returned=1|q=title:"PC 게임 매거진" AND mediatype:software
QUERY|n=13|numFound=1|returned=1|q=description:"로스트 미디어" AND mediatype:software
QUERY|n=14|numFound=2|returned=2|q=description:"부록 CD 덤프" AND mediatype:software
COUNT|unique_items|111
COUNT|selected_metadata_candidates|53
COUNT|metadata_fetched|53
COUNT|carrier_items|39
COUNT|errors|0
ITEM|identifier=20230716_20230716_0953|title=NetPower 2001.12 CD|date=2001-11-02T00:00:00Z|creator=제우미디어|collection=cdrom_contributions|description=This CD contain CD1 -Dragon Raja-Online(드래곤 라자) -Arcane-Online(아케인) CD2 Online Game -크레이지 아케이드 -퀴즈퀴즈 플러스 -12지신 온라인 -해피시티 -아이스랜드 -노바 1492 -아르케스 Demo Game -에일리언 VS 프레데터2 -톰클랜시로그스피어 : 블랜쏜 -엠파이어 어스 -피파 2002 Internet Game -엠게임 당구 4구 -엠게임 프리포켓볼 Utility -에이시디시 파워팩 v4.0 -아이씨큐 2001b v5.15 -트윈 FTP v2.21 -윈집 베타 2 v8.1 -알집 베타 3 v4.90 -MSN 메신저 v4.5 -윈엠프 베타 1 v3 -v3+ 네오 v15054 -Divx 코덱 -Divx 및 동영상 재생기 -이지원 클리너 2001 v2.08 -인터넷 익스플러어 v6.0
CARRIER|identifier=GAMEPIA_cd_dump|name=No.47/CD2/TWS.bin|size=782397504|md5=b8c76cf01d2f9fc4d1c68f53ab087163|sha1=d4cbf29371f669a85a58ebeebaf4bf4d749e671f|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.47/CD2/TWS.cue|size=151|md5=a7301627ec794067f59f632adf235dcc|sha1=dc5f28acf26b1861240e95b70b5d7a20549dbaf9|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.48/CD1/merturl.bin|size=621022080|md5=019e589289c3308ffd0fcf58a2426651|sha1=92175ff8ec3a9be3ab9be263a514f93cf88b8f58|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.48/CD1/merturl.cue|size=870|md5=72bfd76cb7fbc7eaecd75c0fa8829287|sha1=73a5d42ed626186667a189905591a431a0cb9fd8|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.48/CD2/IMAGE.ccd|size=772|md5=1e76072adb369944ddab0cdfccc49292|sha1=ed59316f6d1ae50405e34f3a23fb35779b4a1369|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.48/CD2/IMAGE.img|size=760552128|md5=53e94f82b09b8f21420f4d4f96bec793|sha1=f986f2b3637cdc24fc65c7793fe4a62934f50470|format=ISO Image|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.49/CD1/H_Eva95.bin|size=756640752|md5=b714f82d8bcc1a5ec049fd493ad8b4db|sha1=ff55c5a90e19eeee2d13ce69c0aca97afea19edf|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.49/CD1/H_Eva95.cue|size=73|md5=d009f74184b94512a8df50984b7e91e6|sha1=3566b7d3778352c0a9b38c33e159d9dbac4f19be|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.49/CD2/New.bin|size=761958624|md5=65c17bc23bb3f4933f05bb217d8403af|sha1=12e509ace8f883cbd87bccf39b1a91e0cc8e70bb|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.49/CD2/New.cue|size=69|md5=f718eef377df21970a14354771f770d5|sha1=a8ecf30348059e9283310528f9583a9cea46beec|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.50/CD1/SOCCER3.bin|size=746635344|md5=e44ec40e85919be8cfa49a4373ca5510|sha1=2064298db04b89c97ea5458b2ac09d738b620ae0|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.50/CD1/SOCCER3.cue|size=73|md5=44f10fccc44482ccba6f2431df6cbb44|sha1=b4aea90fb32a66dad7b1f7ff7a2f93fae247dc80|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.50/CD2/sting.bin|size=719634384|md5=db222b6b0966014eca748277961f7be8|sha1=8b1beded9c65bd5d54215032edcd5b4afbd953c5|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.50/CD2/sting.cue|size=891|md5=b84a1ea738bf5571430151eaf3a21067|sha1=6a63d042e7ea3ab4b4bcd89675fffdc60a23c572|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.51/CD1/Refrain Love.bin|size=772582608|md5=0d33a79c406af8de55773574d6944c03|sha1=736dfb50a3fbf7c1e0ce7dd4b073a5afdb559a2b|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.51/CD1/Refrain Love.cue|size=78|md5=72f4dd9869b66339c181704949d21ec1|sha1=2ac5dd7b0beac8749b7736c5de359d8a6acc3ca0|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.51/CD2/Refrain Love.bin|size=769894272|md5=e50a87aa309e9726ffc57285a49c8747|sha1=21e1bb91e7bb92b22b7e7b5c043245d08c8a072b|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.51/CD2/Refrain Love.cue|size=78|md5=72f4dd9869b66339c181704949d21ec1|sha1=2ac5dd7b0beac8749b7736c5de359d8a6acc3ca0|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.52/CD1/E-ONE KOREA.mdf|size=805570704|md5=f8f7825748f53d0c12250a2a1998981e|sha1=6e566483c67ad46c42b7ec8b0864a48c11fcbc78|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.52/CD2/LEITHIAN_1.bin|size=768066768|md5=fdc4251ac55a67d658b5f200a94fe784|sha1=1f342620f1d8aaebab9196437c9f91617f6f6ab4|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.52/CD2/LEITHIAN_1.cue|size=1060|md5=877e14179be2b2a738cad970e6e44ebb|sha1=c683511644001b14b029253d8ef14466da744c36|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.53/CD1/hg2.bin|size=798014784|md5=e6ad2bc4756082908270bf9c75e6c021|sha1=1a11205234f2725b58cb595c08cc5e01e86efa50|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.53/CD1/hg2.cue|size=807|md5=90e23b0771134e0c6cd83d1af74d1ffa|sha1=0b7488dab69ec6d33a09b2aae13a965824c9b24c|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.53/CD2/Fo.bin|size=775993008|md5=b24df4f8fb7f8975520a7edbc601d1db|sha1=4b612e56b78ae2648ef434dc460704c182ffb834|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.53/CD2/Fo.cue|size=236|md5=a67b71698869fd02f76935141d2d999c|sha1=d06c9a899c855e5eec334ebb367151cc78486405|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.54/CD1/TARMANIAN.bin|size=778951824|md5=996690f3faacacdd4a47678b2213e5c6|sha1=3865b1c1b033bcc8a3930bd2cc55e33111c55dbb|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.54/CD1/TARMANIAN.cue|size=649|md5=fe4caafbdb949f887635bf09d70000a2|sha1=de910c33717fa7458d589a1cd206e6e862bd2a66|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.54/CD2/forever.bin|size=784130928|md5=dd234417531e41b5fd0d9d6149bf6131|sha1=c2922668a2285a1e032ff24ce96c4f768ac22ff0|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.54/CD2/forever.cue|size=1631|md5=ce585ec6d8bd678180305b552043cbf6|sha1=17534ff8d9e54e4cd3b72eacab2facb2ad2b0cd4|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.55/CD1/TAK.bin|size=681011200|md5=611b47e0e01368bbf8f95f57d3ab3958|sha1=473a26648ae2bd411202edb407c0912b8813c6b6|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.55/CD1/TAK.cue|size=69|md5=2a8a2014aa416c18a70311c2a0390a34|sha1=ca6facec58320c1aa5b90b07bc2e299dd0cd6715|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.55/CD2/0004101156.mdf|size=786522816|md5=851d8b20605e1a6e3739919d0fb79c20|sha1=11ed485ce8c1ea7baa6b5be362bc889a7a48a365|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.56/CD1/SILVER CD1.bin|size=778126272|md5=9305ea076afc41d227212b7e61d8078d|sha1=a0d5d5de88f5325addb7008b9bce2f19ddef177b|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.56/CD1/SILVER CD1.cue|size=76|md5=555f07e3041a4c7d5c2bd0f9ec3923ba|sha1=f7bf93cdf80d926d4ce1f64cc89e1bdb3d38f62d|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.56/CD2/SILVER CD2.bin|size=669913088|md5=3cff12b09426414493707289b6a3f5fe|sha1=05864d98700ba1d00481093c9b2e0a79f5e61007|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.56/CD2/SILVER CD2.cue|size=76|md5=521cdd2c004569a7964f85d4ccfca1ab|sha1=bdcfac6d81d57f4ba2d920eaf5d7b8bfdf700e92|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.57/CD1/Sin.bin|size=780315984|md5=dc3c1423a995b676a4502131ca553839|sha1=11c5579c4f8428b8cee874eadead7ea002f9ba8a|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.57/CD1/Sin.cue|size=69|md5=8c9b5aa52037e1219b84156b771b19a5|sha1=9eb23eb90f022dcef68df613ff63fbbc576702fc|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.57/CD2/Vectormen.bin|size=749222544|md5=772a464acfe0275ba3ef557bef0ed569|sha1=bcca7bc6355d3bb81755ee60652e0bc21d8a3e4e|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.57/CD2/Vectormen.cue|size=75|md5=5e84f29a7d41345c2b5b83381af42e7b|sha1=045147f8de2e93bf94c903b9a6280510d3a6641a|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.58/CD1/PF2012.bin|size=602173152|md5=1b0a5351e45b6459eb010b42ac6b15b4|sha1=d7744f5f20027ecab8f1800f8fa7be33c84c97bc|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.58/CD1/PF2012.cue|size=1220|md5=8eeb11621b6e198e06867ed500f42278|sha1=f3cccd2dfa74295360a81fe14d061cf02723a269|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.58/CD2/0007101814.bin|size=764063664|md5=6317118ec147ac6bd34e94c077524438|sha1=ff988e51c359b9725f8df38d6008b52468e8a029|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.58/CD2/0007101814.cue|size=76|md5=4cf216b7cc50734487b4ea1e54e87c38|sha1=68f5e3edce086b18695e75fd5032e1deb22bfc94|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.59/CD1/SIRIA.mdf|size=627828768|md5=3880a514208891704c93f7e4de408918|sha1=9ee4914b00e80c493314bbcc20ae72248d7ad390|format=MPEG1|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.59/CD2/GRUNTZ.mdf|size=450960768|md5=c1bcd364872e9148d3891f6018cefa16|sha1=eea1e8183105088e3d9ea21cc8d684286e2418be|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.60/CD1/mycd.bin|size=644633808|md5=32db49c78dcf661027d30c5aee5fee8c|sha1=cef9aeb1736d544cb5fb3dc7ae335f64788c3962|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.60/CD1/mycd.cue|size=70|md5=a4ffa57097c1900b4f1f7053f25f443a|sha1=6e7abf26a13341d84c017c6b7731e4a5f32db377|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.60/CD2/0009081414.bin|size=777458304|md5=76a9116386f4f055db3d9ef1df519ae7|sha1=7027db7ad32f8c6e300b0dc4d59c0ec7d7a88a90|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.60/CD2/0009081414.cue|size=76|md5=223a46217ab028b75518b644326ac8f6|sha1=6b7a9b891f72671dcd9cf90481e92173d8c7e189|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.61/CD1/IMAGE.ccd|size=771|md5=71712d81a5fa5a93ff0ff4b512a51f49|sha1=03c0b97fb82582877359fdd6298a14689c265568|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.61/CD1/IMAGE.img|size=646969344|md5=7070cd3a1dfd3f5ad77ddb86a8bc2091|sha1=5544e0136b3025bbe3e634b26d0b0b40fcaa573d|format=ISO Image|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.61/CD2/0010121137.bin|size=551512064|md5=4d8964edded45426e7090e3534d22de7|sha1=093249395772df021586c46a39964d28c9b2750e|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.61/CD2/0010121137.cue|size=76|md5=8c017bb8be9ec4f5816e1c3d7b5b2961|sha1=003c4c6d979f4c4825c7fc5e7be86f8ee3197d08|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.62/CD1/TZAR.bin|size=723397584|md5=06350b151e75b83abf418a9b6b43d1e7|sha1=4b06f61fbdb397d7210ad2a3fa403d3c14357312|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.62/CD1/TZAR.cue|size=70|md5=fe7472daf865fbede0c9b653a7c3495f|sha1=da6f06bc319eec22299516c9688c16afdfcee1d2|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.62/CD2/CC4.bin|size=729479856|md5=3d4206b73fd62a0cf315c9480abe92a1|sha1=8b8e7f32a699f696519c04e9c5fe22794085c6eb|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.62/CD2/CC4.cue|size=69|md5=d4d8daa26331093a1288340ca2d11ac1|sha1=80a2831be6698de89f0f98b44ccd2f5a53dfc6a4|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.64/CD1/LUNAR_PC.bin|size=766227504|md5=97031b3db7014845dd2a125e9e3b0251|sha1=401019bc3c42d1fdaf69e5cf4528fa718d47ac4c|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.64/CD1/LUNAR_PC.cue|size=74|md5=4424e9806692d26591e15cc656ed0d33|sha1=443fbf4deaaa4fd369735a3f48444fb6177e1b3d|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.64/CD2/게임피아 (2001-02) - 악튜러스 디지털 공략 CD.ccd|size=788|md5=9a3b6385958ca4c8cad4b053fc770be7|sha1=4d7fc78871b3e4398aacffafeea04af5993c650b|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.64/CD2/게임피아 (2001-02) - 악튜러스 디지털 공략 CD.img|size=755286000|md5=74e94ed5d4fc784b4ab00842738dcb0e|sha1=51dec5090a5c9bdbf3729561b83efed643e25f80|format=ISO Image|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.65/CD1/EVOLVA.bin|size=628381488|md5=7ded948835fe96898c529e4330d089bc|sha1=10246e6bcb3108b9ad503fafcd5ce265ea892d04|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.65/CD1/EVOLVA.cue|size=72|md5=2f8e838c11d7b755d153408201a5e1cb|sha1=1a9a84e30dc53f7a2525f4c3433163bfa3d82522|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.65/CD2/CD2.bin|size=703690176|md5=a9c03a0db6bed21096495da97e609b49|sha1=e110c44f53fee31fbd59585f3fae78c12a381b6e|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.65/CD2/CD2.cue|size=69|md5=d716bc7d11b5e42c0b1c7b671a8ae04a|sha1=5ccb47158d63eab953c56a98f357799ade9bea4d|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.66/CD1/001229_0928.bin|size=739447632|md5=ad04c667c943e3aa66ca567261d1fa84|sha1=18b53adc3f09759d2bccd2494d86a46e6993fb05|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.66/CD1/001229_0928.cue|size=897|md5=6f7509fa4e20dc5fa084f1ae67330e23|sha1=91cf54ea52ca0443f9c07d05378655073f48e7c8|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.66/CD2/CD 2.bin|size=735691488|md5=0bd83cb302a0dec8c75715b644771922|sha1=6acc6044c58969a8cea9ba2d12dd44b8644fe439|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.66/CD2/CD 2.cue|size=70|md5=047b4081b7ddf84daddbe70ae46528ca|sha1=1e48524c26adc9ad293449cdb0c3405d02c32a5b|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.67/CD1/Gamepia CD 1.mdf|size=790924320|md5=8dc0b8b6dfc2698c3b196a1a0d7c6c51|sha1=b861a24aeb5952a09aed6ebfc94e2379db0fd57f|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.67/CD2/0104121617.bin|size=706383216|md5=73e0bf60098c65e9fb9a622ac23c732d|sha1=7de0f8b9ba3c1416d8e5eb57036004e5ec84ac79|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.67/CD2/0104121617.cue|size=404|md5=e78bf491b589e552b5b91014499f8f68|sha1=273c49ba571d7f06471dfd209164396136afbfd4|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.68/CD1/Gamepia CD1.bin|size=745487568|md5=a6d5a80604c13bd09fdec75386a846b8|sha1=3b5f90dd3b8bd801ce2ea99b191d93e327603b1b|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.68/CD1/Gamepia CD1.cue|size=77|md5=aa42ba805fd073ed23e5667d48f25d86|sha1=40465655da424b77a37f9fce0d55ee4d1586c0da|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.68/CD2/Gamepia CD1.mdf|size=520483968|md5=7f43c4611ddc6c59c0a24e9c95b69d5e|sha1=390edafc978bfccc6aa726ac46d91b46234f6942|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.69/CD1/VIDEOCD.bin|size=526829184|md5=6085f0d1bb532defe4e6d5d87f5809e8|sha1=164a07733b77a8da17f60a04ff6fe8599e5abeb0|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.69/CD1/VIDEOCD.cue|size=119|md5=5ca0ae575a6b79d611b7a1b5a4220c6c|sha1=dc9cce581d5e40ab0b1890927545dc1f03858013|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.69/CD2/VIDEOCD.bin|size=663487440|md5=7b6d2f05602f0061daec85405a449efa|sha1=bd63ce5e41fbf4fe92609b75187542eccc1ee384|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.69/CD2/VIDEOCD.cue|size=119|md5=87b6fb2dd9817fc98d58194f879a778a|sha1=eb36d598f77ae0e67a78f6b18d932426efe9a27d|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.69/CD3/Gamepia.bin|size=772236864|md5=b01bd598835e90f5358d69428ffbcbb1|sha1=43ffee72c3e921eb9a7c7a8db54249d2d30bdf6c|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.69/CD3/Gamepia.cue|size=483|md5=ab3b50513e07e12dc76a84844afa3ea9|sha1=5f2a7c9ab8f1dc2033ef97ea3527485ccd5d69b3|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.70/CD1/PIA2.bin|size=750723120|md5=469ea588861a287e8de931c192b15660|sha1=0c5d1bab1597aed7503e7598ba6484f84e6336d9|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.70/CD1/PIA2.cue|size=115|md5=87183044274da50ec8f72706eae7d226|sha1=5f1496a7319ec929c3aa8ea313c479fa7ed14aa5|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.70/CD2/Gamepia CD2.bin|size=665557200|md5=f3466de45ddf82faf13e9fabdbfbebc9|sha1=3360f2267d18554e9154caa432b6a3d09c15bc67|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.70/CD2/Gamepia CD2.cue|size=77|md5=9423488d84a166ca31040b354d2da540|sha1=d0f62ccc2832f02d194e83a5fc534c8edeb48f54|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.71/CD1/GAMEPIA.bin|size=771945216|md5=2c1a5aeaf9f1da58b15ee7bd400d352b|sha1=6bd9283128d7ea78475eb000b053f21a3c46bcf2|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.71/CD1/GAMEPIA.cue|size=73|md5=fc33acb814b6ea7aa4843c13bcc23f1f|sha1=8e3fdf9d5aa75ddc92d4ad4c36fdfe95856b70af|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.71/CD2/게임피아 (2001-09) - 클로즈 컴뱃 5.ccd|size=788|md5=d81890770f77bb5b21352552a9a1be83|sha1=b54515d4b4ca0d3c02e58e6d35ba44f41143cf9f|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.71/CD2/게임피아 (2001-09) - 클로즈 컴뱃 5.img|size=753115104|md5=e8232b784d4ac311c8685945621c24cf|sha1=dbe55807f16bc8338e9a27d0dd576acb4cc147fc|format=ISO Image|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.72/CD1/LWR.bin|size=706260912|md5=e460f5ff4129d0a420bdbc042712027c|sha1=5ce52932d7b672389f4b87b1b93e8c13c5ee1b64|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.72/CD1/LWR.cue|size=930|md5=a48432745948bfab33b749a3e61a45d8|sha1=5c844a3611f946615636cc70a3105cb3144e8c45|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.72/CD2/GAMEPIA2.bin|size=744135168|md5=2c43820c58abedd6d9af0dfc411b5d27|sha1=418d5bfd745d9d97babd4918e009be24ec338016|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.72/CD2/GAMEPIA2.cue|size=152|md5=5934303a81e19d4c903903678758263c|sha1=af44683c5fee7e9b0054b84a5c85ac9ada018bf8|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.72/CD3/게임피아10월호.bin|size=440960016|md5=e25edcb91b05a6a0c166553722c83f74|sha1=6d7dd3f2d9b9453961c778d7343682ef92f5d2ea|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.72/CD3/게임피아10월호.cue|size=80|md5=44308e5bec1774b732674b712aa8326c|sha1=e3314aed45fef9a2b9894395227499d6434505a7|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.73/CD1/Oni.bin|size=724919328|md5=cf0fac44a933c39a0b156a585136f047|sha1=4a9f21e47c1f43fd30cd91444644c2bc9d518d0d|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.73/CD1/Oni.cue|size=69|md5=2007f61787cc940217cd5e0615fbae00|sha1=a334032ef2c7c0438a759c9271fa57d61da38e43|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.73/CD2/GAMEPIA2.bin|size=717251808|md5=3db76384e0f7e36292a69aed32d591c8|sha1=01676d365455da76ce79816a6a54ec3408cddcd6|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.73/CD2/GAMEPIA2.cue|size=74|md5=16ef5935beaef11dc2aa9cf17bc7ec07|sha1=dc72ea23573fb7199d05375a60c06ee0321b56bf|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.74/CD1/GROWLANSER.mdf|size=560134224|md5=127b354a084baebcca3af934c487d5da|sha1=ff57b24b4ef641d67536a508353acd25af5fe9d2|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.74/CD2/Gamepia2.bin|size=756433776|md5=52925b0ea98b2073a1dea7addba5112c|sha1=e6439ca315891ad784b4de1b0ac728c2f9af79f6|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.74/CD2/Gamepia2.cue|size=74|md5=d151814b37225b2526c87718b19cec6d|sha1=a02014411d9d0acd8591c01562dd7d2444666c13|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.75/CD1/KOF_EVO.bin|size=745137120|md5=2c6a56716e46f9708abb1ad0dba82865|sha1=0de9d8aed84bbc25406375d111d4c0c2e15e1329|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.75/CD1/KOF_EVO.cue|size=1426|md5=82fe6e1bb2a5892c3b17fe000cdc2e3d|sha1=b2b2a4305178b28a18b7e5686e4314846616321c|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.75/CD2/Gamepia2.bin|size=776729184|md5=f91e0eb817501841bae1d14c4ba720d4|sha1=1790714f6000fc18ae3ff9029ff56b61a309a549|format=Unknown|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.75/CD2/Gamepia2.cue|size=74|md5=d151814b37225b2526c87718b19cec6d|sha1=a02014411d9d0acd8591c01562dd7d2444666c13|format=Cue Sheet|source=original
CARRIER|identifier=GAMEPIA_cd_dump|name=No.76/CD1/GamepiaCD1.bin|size=748688640|md5=4ad884bf36fb89f212a048a8b2faa9cb|sha1=ef87ca844a9bd4d497c056f6ff08056a720ed080|format=Unknown|source=original
