StoneAge Taiwan v1.0 runtime/sound focused probe — R1
SCOPE|accepted-clean-disc|derived-metadata-only|no-payload-commit
PE_IMPORT|label=StoneAge.exe|dll=ole32.dll|name=OleFlushClipboard
PE_IMPORT|label=StoneAge.exe|dll=ole32.dll|name=OleIsCurrentClipboard
PE_IMPORT_DLL|label=StoneAge.exe|dll=OLEPRO32.DLL|function_count=1
PE_IMPORT|label=StoneAge.exe|dll=OLEPRO32.DLL|name=#253
PE_IMPORT_DLL|label=StoneAge.exe|dll=OLEAUT32.dll|function_count=9
PE_IMPORT|label=StoneAge.exe|dll=OLEAUT32.dll|name=SysFreeString
PE_IMPORT|label=StoneAge.exe|dll=OLEAUT32.dll|name=SysStringLen
PE_IMPORT|label=StoneAge.exe|dll=OLEAUT32.dll|name=SysAllocStringByteLen
PE_IMPORT|label=StoneAge.exe|dll=OLEAUT32.dll|name=SysAllocString
PE_IMPORT|label=StoneAge.exe|dll=OLEAUT32.dll|name=VariantChangeType
PE_IMPORT|label=StoneAge.exe|dll=OLEAUT32.dll|name=VariantCopy
PE_IMPORT|label=StoneAge.exe|dll=OLEAUT32.dll|name=VariantTimeToSystemTime
PE_IMPORT|label=StoneAge.exe|dll=OLEAUT32.dll|name=VariantClear
PE_IMPORT|label=StoneAge.exe|dll=OLEAUT32.dll|name=SysAllocStringLen
PE_IMPORT_DLL|label=StoneAge.exe|dll=WSOCK32.dll|function_count=2
PE_IMPORT|label=StoneAge.exe|dll=WSOCK32.dll|name=WSAStartup
PE_IMPORT|label=StoneAge.exe|dll=WSOCK32.dll|name=WSACleanup
PE_IMPORT_DLL|label=StoneAge.exe|dll=WININET.dll|function_count=12
PE_IMPORT|label=StoneAge.exe|dll=WININET.dll|name=InternetGetLastResponseInfoA
PE_IMPORT|label=StoneAge.exe|dll=WININET.dll|name=HttpQueryInfoA
PE_IMPORT|label=StoneAge.exe|dll=WININET.dll|name=HttpSendRequestA
PE_IMPORT|label=StoneAge.exe|dll=WININET.dll|name=HttpOpenRequestA
PE_IMPORT|label=StoneAge.exe|dll=WININET.dll|name=InternetReadFile
PE_IMPORT|label=StoneAge.exe|dll=WININET.dll|name=InternetSetFilePointer
PE_IMPORT|label=StoneAge.exe|dll=WININET.dll|name=InternetConnectA
PE_IMPORT|label=StoneAge.exe|dll=WININET.dll|name=InternetQueryDataAvailable
PE_IMPORT|label=StoneAge.exe|dll=WININET.dll|name=InternetWriteFile
PE_IMPORT|label=StoneAge.exe|dll=WININET.dll|name=InternetSetStatusCallback
PE_IMPORT|label=StoneAge.exe|dll=WININET.dll|name=InternetCloseHandle
PE_IMPORT|label=StoneAge.exe|dll=WININET.dll|name=InternetOpenA
PE_IDENTITY|label=sa_3.exe|file_version=|product_version=|file_flags=|file_type=|string_keys=0|import_dlls=9
PE_IMPORT_DLL|label=sa_3.exe|dll=KERNEL32.dll|function_count=69
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=CreateThread
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=CreateEventA
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=WaitForMultipleObjects
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=ExitThread
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=CreateMutexA
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=GetLastError
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=ReleaseMutex
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=Sleep
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=GetModuleHandleA
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=OutputDebugStringA
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=CreateFileA
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=WriteFile
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=CloseHandle
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=GlobalHandle
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=GlobalUnlock
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=GlobalFree
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=SetEndOfFile
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=LoadLibraryA
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=CompareStringW
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=CompareStringA
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=SetHandleCount
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=SetFilePointer
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=WideCharToMultiByte
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=GetProcAddress
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=ReadFile
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=HeapReAlloc
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=VirtualAlloc
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=VirtualFree
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=HeapCreate
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=HeapDestroy
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=GetVersion
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=GetProcessHeap
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=HeapAlloc
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=FreeEnvironmentStringsA
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=GetStartupInfoA
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=GetModuleFileNameA
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=UnhandledExceptionFilter
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=LCMapStringW
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=LCMapStringA
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=MultiByteToWideChar
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=GetStdHandle
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=GetTickCount
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=GetCPInfo
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=GetACP
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=PeekNamedPipe
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=GetFileInformationByHandle
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=FileTimeToLocalFileTime
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=FileTimeToSystemTime
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=CreateDirectoryA
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=GetCurrentProcess
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=TerminateProcess
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=ExitProcess
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=GetLocalTime
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=GetSystemTime
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=IsDBCSLeadByte
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=SetEnvironmentVariableA
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=GetCommandLineA
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=GetStringTypeA
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=GetFileType
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=FlushFileBuffers
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=GetOEMCP
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=HeapFree
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=GetTimeZoneInformation
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=GetStringTypeW
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=GetEnvironmentStrings
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=SetStdHandle
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=RtlUnwind
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=GetEnvironmentStringsW
PE_IMPORT|label=sa_3.exe|dll=KERNEL32.dll|name=FreeEnvironmentStringsW
PE_IMPORT_DLL|label=sa_3.exe|dll=USER32.dll|function_count=27
PE_IMPORT|label=sa_3.exe|dll=USER32.dll|name=LoadCursorA
PE_IMPORT|label=sa_3.exe|dll=USER32.dll|name=LoadIconA
PE_IMPORT|label=sa_3.exe|dll=USER32.dll|name=MessageBoxA
PE_IMPORT|label=sa_3.exe|dll=USER32.dll|name=SetRect
PE_IMPORT|label=sa_3.exe|dll=USER32.dll|name=OffsetRect
PE_IMPORT|label=sa_3.exe|dll=USER32.dll|name=ClientToScreen
PE_IMPORT|label=sa_3.exe|dll=USER32.dll|name=GetClientRect
PE_IMPORT|label=sa_3.exe|dll=USER32.dll|name=LoadImageA
PE_IMPORT|label=sa_3.exe|dll=USER32.dll|name=PostMessageA
PE_IMPORT|label=sa_3.exe|dll=USER32.dll|name=ShowCursor
PE_IMPORT|label=sa_3.exe|dll=USER32.dll|name=GetKeyboardLayout
PE_IMPORT|label=sa_3.exe|dll=USER32.dll|name=GetKeyboardState
PE_IMPORT|label=sa_3.exe|dll=USER32.dll|name=SetWindowTextA
PE_IMPORT|label=sa_3.exe|dll=USER32.dll|name=RegisterClassA
PE_IMPORT|label=sa_3.exe|dll=USER32.dll|name=UpdateWindow
PE_IMPORT|label=sa_3.exe|dll=USER32.dll|name=SetWindowPos
PE_IMPORT|label=sa_3.exe|dll=USER32.dll|name=SetWindowLongA
PE_IMPORT|label=sa_3.exe|dll=USER32.dll|name=CreateWindowExA
PE_IMPORT|label=sa_3.exe|dll=USER32.dll|name=ShowWindow
PE_IMPORT|label=sa_3.exe|dll=USER32.dll|name=AdjustWindowRectEx
PE_IMPORT|label=sa_3.exe|dll=USER32.dll|name=DispatchMessageA
PE_IMPORT|label=sa_3.exe|dll=USER32.dll|name=TranslateMessage
PE_IMPORT|label=sa_3.exe|dll=USER32.dll|name=PeekMessageA
PE_IMPORT|label=sa_3.exe|dll=USER32.dll|name=DefWindowProcA
PE_IMPORT|label=sa_3.exe|dll=USER32.dll|name=PostQuitMessage
PE_IMPORT|label=sa_3.exe|dll=USER32.dll|name=DestroyWindow
PE_IMPORT|label=sa_3.exe|dll=USER32.dll|name=GetAsyncKeyState
PE_IMPORT_DLL|label=sa_3.exe|dll=GDI32.dll|function_count=11
PE_IMPORT|label=sa_3.exe|dll=GDI32.dll|name=DeleteObject
PE_IMPORT|label=sa_3.exe|dll=GDI32.dll|name=TextOutA
PE_IMPORT|label=sa_3.exe|dll=GDI32.dll|name=SetTextColor
PE_IMPORT|label=sa_3.exe|dll=GDI32.dll|name=SelectObject
PE_IMPORT|label=sa_3.exe|dll=GDI32.dll|name=CreateFontA
PE_IMPORT|label=sa_3.exe|dll=GDI32.dll|name=SetBkMode
PE_IMPORT|label=sa_3.exe|dll=GDI32.dll|name=StretchBlt
PE_IMPORT|label=sa_3.exe|dll=GDI32.dll|name=GetObjectA
PE_IMPORT|label=sa_3.exe|dll=GDI32.dll|name=CreateCompatibleDC
PE_IMPORT|label=sa_3.exe|dll=GDI32.dll|name=GetStockObject
PE_IMPORT|label=sa_3.exe|dll=GDI32.dll|name=DeleteDC
PE_IMPORT_DLL|label=sa_3.exe|dll=DDRAW.dll|function_count=1
PE_IMPORT|label=sa_3.exe|dll=DDRAW.dll|name=DirectDrawCreate
PE_IMPORT_DLL|label=sa_3.exe|dll=DSOUND.dll|function_count=1
PE_IMPORT|label=sa_3.exe|dll=DSOUND.dll|name=#1
PE_IMPORT_DLL|label=sa_3.exe|dll=WINMM.dll|function_count=6
PE_IMPORT|label=sa_3.exe|dll=WINMM.dll|name=mmioDescend
PE_IMPORT|label=sa_3.exe|dll=WINMM.dll|name=mmioRead
PE_IMPORT|label=sa_3.exe|dll=WINMM.dll|name=mmioAscend
PE_IMPORT|label=sa_3.exe|dll=WINMM.dll|name=mmioOpenA
PE_IMPORT|label=sa_3.exe|dll=WINMM.dll|name=mciSendCommandA
PE_IMPORT|label=sa_3.exe|dll=WINMM.dll|name=mmioClose
PE_IMPORT_DLL|label=sa_3.exe|dll=IMM32.dll|function_count=11
PE_IMPORT|label=sa_3.exe|dll=IMM32.dll|name=ImmGetCandidateListA
PE_IMPORT|label=sa_3.exe|dll=IMM32.dll|name=ImmGetProperty
PE_IMPORT|label=sa_3.exe|dll=IMM32.dll|name=ImmDestroyContext
PE_IMPORT|label=sa_3.exe|dll=IMM32.dll|name=ImmGetOpenStatus
PE_IMPORT|label=sa_3.exe|dll=IMM32.dll|name=ImmGetCompositionStringA
PE_IMPORT|label=sa_3.exe|dll=IMM32.dll|name=ImmIsIME
PE_IMPORT|label=sa_3.exe|dll=IMM32.dll|name=ImmGetConversionStatus
PE_IMPORT|label=sa_3.exe|dll=IMM32.dll|name=ImmSetOpenStatus
PE_IMPORT|label=sa_3.exe|dll=IMM32.dll|name=ImmCreateContext
PE_IMPORT|label=sa_3.exe|dll=IMM32.dll|name=ImmAssociateContext
PE_IMPORT|label=sa_3.exe|dll=IMM32.dll|name=ImmGetDescriptionA
PE_IMPORT_DLL|label=sa_3.exe|dll=DINPUT.dll|function_count=1
PE_IMPORT|label=sa_3.exe|dll=DINPUT.dll|name=DirectInputCreateA
PE_IMPORT_DLL|label=sa_3.exe|dll=WSOCK32.dll|function_count=15
PE_IMPORT|label=sa_3.exe|dll=WSOCK32.dll|name=WSAGetLastError
PE_IMPORT|label=sa_3.exe|dll=WSOCK32.dll|name=socket
PE_IMPORT|label=sa_3.exe|dll=WSOCK32.dll|name=ioctlsocket
PE_IMPORT|label=sa_3.exe|dll=WSOCK32.dll|name=setsockopt
PE_IMPORT|label=sa_3.exe|dll=WSOCK32.dll|name=htons
PE_IMPORT|label=sa_3.exe|dll=WSOCK32.dll|name=inet_addr
PE_IMPORT|label=sa_3.exe|dll=WSOCK32.dll|name=gethostbyname
PE_IMPORT|label=sa_3.exe|dll=WSOCK32.dll|name=connect
PE_IMPORT|label=sa_3.exe|dll=WSOCK32.dll|name=WSACleanup
PE_IMPORT|label=sa_3.exe|dll=WSOCK32.dll|name=WSAStartup
PE_IMPORT|label=sa_3.exe|dll=WSOCK32.dll|name=select
PE_IMPORT|label=sa_3.exe|dll=WSOCK32.dll|name=__WSAFDIsSet
PE_IMPORT|label=sa_3.exe|dll=WSOCK32.dll|name=recv
PE_IMPORT|label=sa_3.exe|dll=WSOCK32.dll|name=closesocket
PE_IMPORT|label=sa_3.exe|dll=WSOCK32.dll|name=send
SOUND_DIAG|records=114|exact=107|mismatch=7|container_bytes=3695418
SOUND_MISMATCH|index=37|name=sak_01.wav|offset=452896|table_size=18480|standalone_size=158488|first_diff=4|common_prefix=4|common_suffix=1|segment_md5=1ffddb5ac56a1bcbeebb69a1b230e6a5|standalone_md5=4a5896b3322d2282a6c38aea742e62b3|segment_sha1=1c3c78ee9a8a8277c70707da0e7f63760234238f|standalone_sha1=c7d3ce90f518d1e1309b4bdd54788b53ebf6ff5e|segment_riff=1|standalone_riff=1|segment_data_size=18368|standalone_data_size=158182|payload_equal=0|fmt_equal=0|segment_rate=11025|standalone_rate=11025|segment_bits=8|standalone_bits=16
SOUND_CHUNKS|name=sak_01.wav|segment=[('fmt ', 16, 20), ('data', 18368, 44), ('LIST', 60, 18420)]|standalone=[('fmt ', 16, 20), ('data', 158182, 44), ('smpl', 60, 158234), ('LIST', 66, 158302), ('cue ', 28, 158376), ('LIST', 60, 158412), ('inst', 8, 158480)]
SOUND_MISMATCH|index=38|name=sak_02.wav|offset=471376|table_size=44504|standalone_size=152112|first_diff=4|common_prefix=4|common_suffix=1|segment_md5=db0c7d087227b46f251a91e9304de14d|standalone_md5=31b6f8f603741d2d05443de2bcc913bf|segment_sha1=0d8117adddc5f75044a57904128b31bc4d201bdf|standalone_sha1=1c6393d987dc3167b3c2908a148389791ec21a0d|segment_riff=1|standalone_riff=1|segment_data_size=44392|standalone_data_size=151806|payload_equal=0|fmt_equal=1|segment_rate=11025|standalone_rate=11025|segment_bits=16|standalone_bits=16
SOUND_CHUNKS|name=sak_02.wav|segment=[('fmt ', 16, 20), ('data', 44392, 44), ('LIST', 60, 44444)]|standalone=[('fmt ', 16, 20), ('data', 151806, 44), ('smpl', 60, 151858), ('LIST', 66, 151926), ('cue ', 28, 152000), ('LIST', 60, 152036), ('inst', 8, 152104)]
SOUND_MISMATCH|index=40|name=sak_04.wav|offset=532184|table_size=45896|standalone_size=26756|first_diff=4|common_prefix=4|common_suffix=1|segment_md5=44ea850b7ce9fe28c94da08e85815fe0|standalone_md5=7927411c0af55fd2c5dee265efb3f064|segment_sha1=d031de58bbb60e0e6a23ce26d98ebe25351c086b|standalone_sha1=1f7085a43ef1fe788138ed3f877b331d20729d8d|segment_riff=1|standalone_riff=1|segment_data_size=45715|standalone_data_size=26560|payload_equal=0|fmt_equal=1|segment_rate=11025|standalone_rate=11025|segment_bits=8|standalone_bits=8
SOUND_CHUNKS|name=sak_04.wav|segment=[('fmt ', 16, 20), ('data', 45715, 44), ('smpl', 60, 45768), ('LIST', 60, 45836)]|standalone=[('fmt ', 16, 20), ('data', 26560, 44), ('smpl', 60, 26612), ('LIST', 60, 26680), ('inst', 8, 26748)]
SOUND_MISMATCH|index=41|name=sak_05.wav|offset=578080|table_size=39090|standalone_size=14130|first_diff=4|common_prefix=4|common_suffix=78|segment_md5=6d4860e6b03615dfeb20d94464761393|standalone_md5=4001bbe0a3fe4b6b4e69ca24c5b48b53|segment_sha1=5f00e2cf0fb76feaa18f4824f0fd0ea0788c214f|standalone_sha1=b3d65209cac84cf7ef359a0e81553ce5e03a1c7f|segment_riff=1|standalone_riff=1|segment_data_size=38909|standalone_data_size=13949|payload_equal=0|fmt_equal=1|segment_rate=11025|standalone_rate=11025|segment_bits=8|standalone_bits=8
SOUND_CHUNKS|name=sak_05.wav|segment=[('fmt ', 16, 20), ('data', 38909, 44), ('smpl', 60, 38962), ('LIST', 60, 39030)]|standalone=[('fmt ', 16, 20), ('data', 13949, 44), ('smpl', 60, 14002), ('LIST', 60, 14070)]
SOUND_MISMATCH|index=45|name=sak_09a.wav|offset=1497700|table_size=30276|standalone_size=30276|first_diff=30124|common_prefix=30124|common_suffix=17|segment_md5=115f15a59de0ddcee685ab4d253618fe|standalone_md5=367102a225911f14706e1bb1ce4e6374|segment_sha1=f11cf6e5463a38056139e2506ff7c94f19b4cb8b|standalone_sha1=f924a3eb9560cea0c8c5a0378f8aeaa013fae1d1|segment_riff=1|standalone_riff=1|segment_data_size=30080|standalone_data_size=30080|payload_equal=1|fmt_equal=1|segment_rate=11025|standalone_rate=11025|segment_bits=8|standalone_bits=8
SOUND_CHUNKS|name=sak_09a.wav|segment=[('fmt ', 16, 20), ('data', 30080, 44), ('LIST', 60, 30132), ('smpl', 60, 30200), ('inst', 8, 30268)]|standalone=[('fmt ', 16, 20), ('data', 30080, 44), ('smpl', 60, 30132), ('LIST', 60, 30200), ('inst', 8, 30268)]
SOUND_MISMATCH|index=47|name=sak_10.wav|offset=1726490|table_size=60080|standalone_size=60080|first_diff=45|common_prefix=45|common_suffix=137|segment_md5=9b828bce19f3ca9e092c611e5f6b8a74|standalone_md5=a218be03fbc66275a2418a1d214b773e|segment_sha1=4b7882b0163dcd8d12f5e933d3c5b26804a4ad21|standalone_sha1=3af75d3e14bfdfa7055f56017f0360911d6ae72f|segment_riff=1|standalone_riff=1|segment_data_size=59899|standalone_data_size=59899|payload_equal=0|fmt_equal=1|segment_rate=11025|standalone_rate=11025|segment_bits=8|standalone_bits=8
SOUND_CHUNKS|name=sak_10.wav|segment=[('fmt ', 16, 20), ('data', 59899, 44), ('smpl', 60, 59952), ('LIST', 60, 60020)]|standalone=[('fmt ', 16, 20), ('data', 59899, 44), ('smpl', 60, 59952), ('LIST', 60, 60020)]
SOUND_MISMATCH|index=48|name=sak_11.wav|offset=1786570|table_size=28024|standalone_size=19498|first_diff=4|common_prefix=4|common_suffix=78|segment_md5=a0affa0c1b679f5df57d25452672ab86|standalone_md5=7b6d6db055f124d99b79775e0db2fb22|segment_sha1=6d6f2262b9a1767b22b091044154dfcc31984714|standalone_sha1=38f30e9f738ccae628fd41b8940f04cb03f47630|segment_riff=1|standalone_riff=1|segment_data_size=27844|standalone_data_size=19317|payload_equal=0|fmt_equal=1|segment_rate=11025|standalone_rate=11025|segment_bits=8|standalone_bits=8
SOUND_CHUNKS|name=sak_11.wav|segment=[('fmt ', 16, 20), ('data', 27844, 44), ('smpl', 60, 27896), ('LIST', 60, 27964)]|standalone=[('fmt ', 16, 20), ('data', 19317, 44), ('smpl', 60, 19370), ('LIST', 60, 19438)]
GEN_COMPARE|metric=adrn_records|tw1=125996|v25=234564|delta=108568|ratio=1.8616781485126512
GEN_COMPARE|metric=real_bytes|tw1=315842228|v25=763908374|delta=448066146|ratio=2.4186391377659606
GEN_COMPARE|metric=duplicate_bitmap_numbers|tw1=0|v25=147|delta=147|ratio=
GEN_COMPARE|metric=flag0|tw1=8|v25=8|delta=0|ratio=1.0
GEN_COMPARE|metric=flag1|tw1=125988|v25=234556|delta=108568|ratio=1.8617328634473125
GEN_COMPARE|metric=special_dimensions|tw1=2|v25=2|delta=0|ratio=1.0
GEN_COMPARE|metric=spr_records|tw1=464|v25=847|delta=383|ratio=1.8254310344827587
GEN_COMPARE|metric=spr_animations|tw1=39065|v25=70154|delta=31089|ratio=1.7958274670421093
GEN_COMPARE|metric=spr_frames|tw1=242085|v25=476378|delta=234293|ratio=1.967812958258463
GEN_COMPARE|metric=sentinel_frames|tw1=3492|v25=3492|delta=0|ratio=1.0
GEN_SCHEMA|tw_adrn_record_size=80|v25_adrn_record_size=80|tw_adrn_remainder=0|v25_adrn_remainder=0|tw_spr_remainder=0|v25_spr_remainder=0|tw_duplicate_bitmap=0|v25_duplicate_bitmap=147|v25_duplicate_sprnos=6|v25_duplicate_spr_offsets=6
