StoneAge JSS SaUpdate manifest grammar probe — R1
SCOPE|newest-field-xrefs+normalized-context+helper-instruction-roles+call-graph|derived-only|no-bytes-no-raw-disassembly
MANIFEST_INSN|rva=0x1d05|mnemonic=mov|ops=1:reg:dl;2:mem:eax::+0x1:scale=1
MANIFEST_INSN|rva=0x1d08|mnemonic=mov|ops=1:reg:cl;2:reg:dl
MANIFEST_INSN|rva=0x1d0a|mnemonic=cmp|ops=1:reg:dl;2:mem:esi::+0x1:scale=1
MANIFEST_INSN|rva=0x1d0d|mnemonic=jne|ops=1:va-rva:0x1d1d
MANIFEST_INSN|rva=0x1d0f|mnemonic=add|ops=1:reg:eax;2:imm:0x2
MANIFEST_INSN|rva=0x1d12|mnemonic=add|ops=1:reg:esi;2:imm:0x2
MANIFEST_INSN|rva=0x1d15|mnemonic=test|ops=1:reg:cl;2:reg:cl
MANIFEST_INSN|rva=0x1d17|mnemonic=jne|ops=1:va-rva:0x1cf9
MANIFEST_INSN|rva=0x1d19|mnemonic=xor|ops=1:reg:eax;2:reg:eax
MANIFEST_INSN|rva=0x1d1b|mnemonic=jmp|ops=1:va-rva:0x1d22
MANIFEST_INSN|rva=0x1d1d|mnemonic=sbb|ops=1:reg:eax;2:reg:eax
MANIFEST_INSN|rva=0x1d1f|mnemonic=sbb|ops=1:reg:eax;2:imm32:0xffffffff
MANIFEST_INSN|rva=0x1d22|mnemonic=test|ops=1:reg:eax;2:reg:eax
MANIFEST_INSN|rva=0x1d24|mnemonic=jne|ops=1:va-rva:0x1d32
MANIFEST_INSN|rva=0x1d26|mnemonic=mov|ops=1:frame:+0x0;2:imm:0x8
MANIFEST_INSN|rva=0x1d2d|mnemonic=jmp|ops=1:va-rva:0x1f19
MANIFEST_INSN|rva=0x1d32|mnemonic=mov|ops=1:reg:esi;2:string:BATTLETXT
MANIFEST_INSN|rva=0x1d37|mnemonic=lea|ops=1:reg:eax;2:stack:+0x1c
MANIFEST_INSN|rva=0x1d3b|mnemonic=mov|ops=1:reg:dl;2:mem:eax::+0x0:scale=1
MANIFEST_INSN|rva=0x1d3d|mnemonic=mov|ops=1:reg:cl;2:reg:dl
MANIFEST_INSN|rva=0x1d3f|mnemonic=cmp|ops=1:reg:dl;2:mem:esi::+0x0:scale=1
MANIFEST_INSN|rva=0x1d41|mnemonic=jne|ops=1:va-rva:0x1d5f
MANIFEST_INSN|rva=0x1d43|mnemonic=test|ops=1:reg:cl;2:reg:cl
MANIFEST_INSN|rva=0x1d45|mnemonic=je|ops=1:va-rva:0x1d5b
MANIFEST_INSN|rva=0x1d47|mnemonic=mov|ops=1:reg:dl;2:mem:eax::+0x1:scale=1
MANIFEST_INSN|rva=0x1d4a|mnemonic=mov|ops=1:reg:cl;2:reg:dl
MANIFEST_INSN|rva=0x1d4c|mnemonic=cmp|ops=1:reg:dl;2:mem:esi::+0x1:scale=1
MANIFEST_INSN|rva=0x1d4f|mnemonic=jne|ops=1:va-rva:0x1d5f
MANIFEST_INSN|rva=0x1d51|mnemonic=add|ops=1:reg:eax;2:imm:0x2
MANIFEST_INSN|rva=0x1d54|mnemonic=add|ops=1:reg:esi;2:imm:0x2
MANIFEST_INSN|rva=0x1d57|mnemonic=test|ops=1:reg:cl;2:reg:cl
MANIFEST_INSN|rva=0x1d59|mnemonic=jne|ops=1:va-rva:0x1d3b
MANIFEST_INSN|rva=0x1d5b|mnemonic=xor|ops=1:reg:eax;2:reg:eax
MANIFEST_INSN|rva=0x1d5d|mnemonic=jmp|ops=1:va-rva:0x1d64
MANIFEST_INSN|rva=0x1d5f|mnemonic=sbb|ops=1:reg:eax;2:reg:eax
MANIFEST_INSN|rva=0x1d61|mnemonic=sbb|ops=1:reg:eax;2:imm32:0xffffffff
MANIFEST_INSN|rva=0x1d64|mnemonic=test|ops=1:reg:eax;2:reg:eax
MANIFEST_INSN|rva=0x1d66|mnemonic=jne|ops=1:va-rva:0x1d74
MANIFEST_INSN|rva=0x1d68|mnemonic=mov|ops=1:frame:+0x0;2:imm:0x9
MANIFEST_INSN|rva=0x1d6f|mnemonic=jmp|ops=1:va-rva:0x1f19
MANIFEST_INSN|rva=0x1d74|mnemonic=mov|ops=1:reg:esi;2:string:IP
MANIFEST_INSN|rva=0x1d79|mnemonic=lea|ops=1:reg:eax;2:stack:+0x1c
MANIFEST_INSN|rva=0x1d7d|mnemonic=mov|ops=1:reg:dl;2:mem:eax::+0x0:scale=1
MANIFEST_INSN|rva=0x1d7f|mnemonic=mov|ops=1:reg:cl;2:reg:dl
MANIFEST_INSN|rva=0x1d81|mnemonic=cmp|ops=1:reg:dl;2:mem:esi::+0x0:scale=1
MANIFEST_INSN|rva=0x1d83|mnemonic=jne|ops=1:va-rva:0x1da1
MANIFEST_INSN|rva=0x1d85|mnemonic=test|ops=1:reg:cl;2:reg:cl
MANIFEST_INSN|rva=0x1d87|mnemonic=je|ops=1:va-rva:0x1d9d
MANIFEST_INSN|rva=0x1d89|mnemonic=mov|ops=1:reg:dl;2:mem:eax::+0x1:scale=1
MANIFEST_INSN|rva=0x1d8c|mnemonic=mov|ops=1:reg:cl;2:reg:dl
MANIFEST_INSN|rva=0x1d8e|mnemonic=cmp|ops=1:reg:dl;2:mem:esi::+0x1:scale=1
MANIFEST_INSN|rva=0x1d91|mnemonic=jne|ops=1:va-rva:0x1da1
MANIFEST_INSN|rva=0x1d93|mnemonic=add|ops=1:reg:eax;2:imm:0x2
MANIFEST_INSN|rva=0x1d96|mnemonic=add|ops=1:reg:esi;2:imm:0x2
MANIFEST_INSN|rva=0x1d99|mnemonic=test|ops=1:reg:cl;2:reg:cl
MANIFEST_INSN|rva=0x1d9b|mnemonic=jne|ops=1:va-rva:0x1d7d
MANIFEST_INSN|rva=0x1d9d|mnemonic=xor|ops=1:reg:eax;2:reg:eax
MANIFEST_INSN|rva=0x1d9f|mnemonic=jmp|ops=1:va-rva:0x1da6
MANIFEST_INSN|rva=0x1da1|mnemonic=sbb|ops=1:reg:eax;2:reg:eax
MANIFEST_INSN|rva=0x1da3|mnemonic=sbb|ops=1:reg:eax;2:imm32:0xffffffff
MANIFEST_INSN|rva=0x1da6|mnemonic=test|ops=1:reg:eax;2:reg:eax
MANIFEST_INSN|rva=0x1da8|mnemonic=jne|ops=1:va-rva:0x1e1a
MANIFEST_INSN|rva=0x1daa|mnemonic=mov|ops=1:reg:eax;2:stack:+0x10
MANIFEST_INSN|rva=0x1dae|mnemonic=test|ops=1:reg:eax;2:reg:eax
MANIFEST_INSN|rva=0x1db0|mnemonic=jne|ops=1:va-rva:0x1de5
MANIFEST_INSN|rva=0x1db2|mnemonic=lea|ops=1:reg:edi;2:stack:+0x41c
MANIFEST_INSN|rva=0x1db9|mnemonic=or|ops=1:reg:ecx;2:imm32:0xffffffff
MANIFEST_INSN|rva=0x1dbc|mnemonic=repne scasb|ops=1:reg:al;2:mem:edi::+0x0:scale=1
MANIFEST_INSN|rva=0x1dbe|mnemonic=not|ops=1:reg:ecx
MANIFEST_INSN|rva=0x1dc0|mnemonic=sub|ops=1:reg:edi;2:reg:ecx
MANIFEST_INSN|rva=0x1dc2|mnemonic=mov|ops=1:reg:eax;2:reg:ecx
MANIFEST_INSN|rva=0x1dc4|mnemonic=mov|ops=1:reg:esi;2:reg:edi
MANIFEST_INSN|rva=0x1dc6|mnemonic=mov|ops=1:reg:edi;2:va-rva:0x45c2fc
MANIFEST_INSN|rva=0x1dcb|mnemonic=shr|ops=1:reg:ecx;2:imm:0x2
MANIFEST_INSN|rva=0x1dce|mnemonic=rep movsd|ops=1:mem:edi::+0x0:scale=1;2:mem:esi::+0x0:scale=1
MANIFEST_INSN|rva=0x1dd0|mnemonic=mov|ops=1:reg:ecx;2:reg:eax
MANIFEST_INSN|rva=0x1dd2|mnemonic=mov|ops=1:reg:eax;2:stack:+0x10
MANIFEST_INSN|rva=0x1dd6|mnemonic=and|ops=1:reg:ecx;2:imm:0x3
MANIFEST_INSN|rva=0x1dd9|mnemonic=inc|ops=1:reg:eax
MANIFEST_INSN|rva=0x1dda|mnemonic=rep movsb|ops=1:mem:edi::+0x0:scale=1;2:mem:esi::+0x0:scale=1
MANIFEST_INSN|rva=0x1ddc|mnemonic=mov|ops=1:stack:+0x10;2:reg:eax
MANIFEST_INSN|rva=0x1de0|mnemonic=jmp|ops=1:va-rva:0x1f19
MANIFEST_INSN|rva=0x1de5|mnemonic=cmp|ops=1:reg:eax;2:imm:0x1
MANIFEST_INSN|rva=0x1de8|mnemonic=jne|ops=1:va-rva:0x1e11
MANIFEST_INSN|rva=0x1dea|mnemonic=lea|ops=1:reg:edi;2:stack:+0x41c
MANIFEST_INSN|rva=0x1df1|mnemonic=or|ops=1:reg:ecx;2:imm32:0xffffffff
MANIFEST_INSN|rva=0x1df4|mnemonic=xor|ops=1:reg:eax;2:reg:eax
MANIFEST_INSN|rva=0x1df6|mnemonic=repne scasb|ops=1:reg:al;2:mem:edi::+0x0:scale=1
MANIFEST_INSN|rva=0x1df8|mnemonic=not|ops=1:reg:ecx
MANIFEST_INSN|rva=0x1dfa|mnemonic=sub|ops=1:reg:edi;2:reg:ecx
MANIFEST_INSN|rva=0x1dfc|mnemonic=mov|ops=1:reg:edx;2:reg:ecx
MANIFEST_INSN|rva=0x1dfe|mnemonic=mov|ops=1:reg:esi;2:reg:edi
MANIFEST_INSN|rva=0x1e00|mnemonic=mov|ops=1:reg:edi;2:va-rva:0x45befc
MANIFEST_INSN|rva=0x1e05|mnemonic=shr|ops=1:reg:ecx;2:imm:0x2
MANIFEST_INSN|rva=0x1e08|mnemonic=rep movsd|ops=1:mem:edi::+0x0:scale=1;2:mem:esi::+0x0:scale=1
MANIFEST_INSN|rva=0x1e0a|mnemonic=mov|ops=1:reg:ecx;2:reg:edx
MANIFEST_INSN|rva=0x1e0c|mnemonic=and|ops=1:reg:ecx;2:imm:0x3
MANIFEST_INSN|rva=0x1e0f|mnemonic=rep movsb|ops=1:mem:edi::+0x0:scale=1;2:mem:esi::+0x0:scale=1
MANIFEST_INSN|rva=0x1e11|mnemonic=inc|ops=1:stack:+0x10
MANIFEST_INSN|rva=0x1e15|mnemonic=jmp|ops=1:va-rva:0x1f19
MANIFEST_INSN|rva=0x1e1a|mnemonic=mov|ops=1:reg:esi;2:string:IP:1
MANIFEST_INSN|rva=0x1e1f|mnemonic=lea|ops=1:reg:eax;2:stack:+0x1c
MANIFEST_INSN|rva=0x1e23|mnemonic=mov|ops=1:reg:dl;2:mem:eax::+0x0:scale=1
MANIFEST_INSN|rva=0x1e25|mnemonic=mov|ops=1:reg:cl;2:reg:dl
MANIFEST_INSN|rva=0x1e27|mnemonic=cmp|ops=1:reg:dl;2:mem:esi::+0x0:scale=1
MANIFEST_INSN|rva=0x1e29|mnemonic=jne|ops=1:va-rva:0x1e47
MANIFEST_INSN|rva=0x1e2b|mnemonic=test|ops=1:reg:cl;2:reg:cl
MANIFEST_INSN|rva=0x1e2d|mnemonic=je|ops=1:va-rva:0x1e43
MANIFEST_INSN|rva=0x1e2f|mnemonic=mov|ops=1:reg:dl;2:mem:eax::+0x1:scale=1
MANIFEST_INSN|rva=0x1e32|mnemonic=mov|ops=1:reg:cl;2:reg:dl
MANIFEST_INSN|rva=0x1e34|mnemonic=cmp|ops=1:reg:dl;2:mem:esi::+0x1:scale=1
MANIFEST_INSN|rva=0x1e37|mnemonic=jne|ops=1:va-rva:0x1e47
MANIFEST_INSN|rva=0x1e39|mnemonic=add|ops=1:reg:eax;2:imm:0x2
MANIFEST_INSN|rva=0x1e3c|mnemonic=add|ops=1:reg:esi;2:imm:0x2
MANIFEST_INSN|rva=0x1e3f|mnemonic=test|ops=1:reg:cl;2:reg:cl
MANIFEST_INSN|rva=0x1e41|mnemonic=jne|ops=1:va-rva:0x1e23
MANIFEST_INSN|rva=0x1e43|mnemonic=xor|ops=1:reg:eax;2:reg:eax
MANIFEST_INSN|rva=0x1e45|mnemonic=jmp|ops=1:va-rva:0x1e4c
MANIFEST_INSN|rva=0x1e47|mnemonic=sbb|ops=1:reg:eax;2:reg:eax
MANIFEST_INSN|rva=0x1e49|mnemonic=sbb|ops=1:reg:eax;2:imm32:0xffffffff
MANIFEST_INSN|rva=0x1e4c|mnemonic=test|ops=1:reg:eax;2:reg:eax
MANIFEST_INSN|rva=0x1e4e|mnemonic=jne|ops=1:va-rva:0x1e77
MANIFEST_INSN|rva=0x1e50|mnemonic=lea|ops=1:reg:edi;2:stack:+0x1c
MANIFEST_INSN|rva=0x1e54|mnemonic=or|ops=1:reg:ecx;2:imm32:0xffffffff
MANIFEST_INSN|rva=0x1e57|mnemonic=repne scasb|ops=1:reg:al;2:mem:edi::+0x0:scale=1
MANIFEST_INSN|rva=0x1e59|mnemonic=not|ops=1:reg:ecx
MANIFEST_INSN|rva=0x1e5b|mnemonic=sub|ops=1:reg:edi;2:reg:ecx
MANIFEST_INSN|rva=0x1e5d|mnemonic=mov|ops=1:reg:eax;2:reg:ecx
MANIFEST_INSN|rva=0x1e5f|mnemonic=mov|ops=1:reg:esi;2:reg:edi
MANIFEST_INSN|rva=0x1e61|mnemonic=mov|ops=1:reg:edi;2:va-rva:0x45befc
MANIFEST_INSN|rva=0x1e66|mnemonic=shr|ops=1:reg:ecx;2:imm:0x2
MANIFEST_INSN|rva=0x1e69|mnemonic=rep movsd|ops=1:mem:edi::+0x0:scale=1;2:mem:esi::+0x0:scale=1
MANIFEST_INSN|rva=0x1e6b|mnemonic=mov|ops=1:reg:ecx;2:reg:eax
MANIFEST_INSN|rva=0x1e6d|mnemonic=and|ops=1:reg:ecx;2:imm:0x3
MANIFEST_INSN|rva=0x1e70|mnemonic=rep movsb|ops=1:mem:edi::+0x0:scale=1;2:mem:esi::+0x0:scale=1
MANIFEST_INSN|rva=0x1e72|mnemonic=jmp|ops=1:va-rva:0x1f19
MANIFEST_INSN|rva=0x1e77|mnemonic=mov|ops=1:reg:esi;2:string:MESSAGE
MANIFEST_INSN|rva=0x1e7c|mnemonic=lea|ops=1:reg:eax;2:stack:+0x1c
MANIFEST_INSN|rva=0x1e80|mnemonic=mov|ops=1:reg:dl;2:mem:eax::+0x0:scale=1
MANIFEST_INSN|rva=0x1e82|mnemonic=mov|ops=1:reg:cl;2:reg:dl
MANIFEST_INSN|rva=0x1e84|mnemonic=cmp|ops=1:reg:dl;2:mem:esi::+0x0:scale=1
MANIFEST_INSN|rva=0x1e86|mnemonic=jne|ops=1:va-rva:0x1ea4
MANIFEST_INSN|rva=0x1e88|mnemonic=test|ops=1:reg:cl;2:reg:cl
MANIFEST_INSN|rva=0x1e8a|mnemonic=je|ops=1:va-rva:0x1ea0
MANIFEST_INSN|rva=0x1e8c|mnemonic=mov|ops=1:reg:dl;2:mem:eax::+0x1:scale=1
MANIFEST_INSN|rva=0x1e8f|mnemonic=mov|ops=1:reg:cl;2:reg:dl
MANIFEST_INSN|rva=0x1e91|mnemonic=cmp|ops=1:reg:dl;2:mem:esi::+0x1:scale=1
MANIFEST_INSN|rva=0x1e94|mnemonic=jne|ops=1:va-rva:0x1ea4
MANIFEST_INSN|rva=0x1e96|mnemonic=add|ops=1:reg:eax;2:imm:0x2
MANIFEST_INSN|rva=0x1e99|mnemonic=add|ops=1:reg:esi;2:imm:0x2
MANIFEST_INSN|rva=0x1e9c|mnemonic=test|ops=1:reg:cl;2:reg:cl
MANIFEST_INSN|rva=0x1e9e|mnemonic=jne|ops=1:va-rva:0x1e80
MANIFEST_INSN|rva=0x1ea0|mnemonic=xor|ops=1:reg:eax;2:reg:eax
MANIFEST_INSN|rva=0x1ea2|mnemonic=jmp|ops=1:va-rva:0x1ea9
MANIFEST_INSN|rva=0x1ea4|mnemonic=sbb|ops=1:reg:eax;2:reg:eax
MANIFEST_INSN|rva=0x1ea6|mnemonic=sbb|ops=1:reg:eax;2:imm32:0xffffffff
MANIFEST_INSN|rva=0x1ea9|mnemonic=test|ops=1:reg:eax;2:reg:eax
MANIFEST_INSN|rva=0x1eab|mnemonic=jne|ops=1:va-rva:0x1f27
MANIFEST_INSN|rva=0x1ead|mnemonic=lea|ops=1:reg:edi;2:stack:+0x81c
MANIFEST_INSN|rva=0x1eb4|mnemonic=or|ops=1:reg:ecx;2:imm32:0xffffffff
MANIFEST_INSN|rva=0x1eb7|mnemonic=repne scasb|ops=1:reg:al;2:mem:edi::+0x0:scale=1
MANIFEST_INSN|rva=0x1eb9|mnemonic=not|ops=1:reg:ecx
MANIFEST_INSN|rva=0x1ebb|mnemonic=sub|ops=1:reg:edi;2:reg:ecx
MANIFEST_INSN|rva=0x1ebd|mnemonic=push|ops=1:va-rva:0x457c74
MANIFEST_INSN|rva=0x1ec2|mnemonic=mov|ops=1:reg:esi;2:reg:edi
MANIFEST_INSN|rva=0x1ec4|mnemonic=mov|ops=1:reg:edx;2:reg:ecx
MANIFEST_INSN|rva=0x1ec6|mnemonic=mov|ops=1:reg:edi;2:va-rva:0x457c74
MANIFEST_INSN|rva=0x1ecb|mnemonic=or|ops=1:reg:ecx;2:imm32:0xffffffff
MANIFEST_INSN|rva=0x1ece|mnemonic=repne scasb|ops=1:reg:al;2:mem:edi::+0x0:scale=1
MANIFEST_INSN|rva=0x1ed0|mnemonic=mov|ops=1:reg:ecx;2:reg:edx
MANIFEST_INSN|rva=0x1ed2|mnemonic=dec|ops=1:reg:edi
MANIFEST_INSN|rva=0x1ed3|mnemonic=shr|ops=1:reg:ecx;2:imm:0x2
MANIFEST_INSN|rva=0x1ed6|mnemonic=rep movsd|ops=1:mem:edi::+0x0:scale=1;2:mem:esi::+0x0:scale=1
MANIFEST_INSN|rva=0x1ed8|mnemonic=mov|ops=1:reg:ecx;2:reg:edx
MANIFEST_INSN|rva=0x1eda|mnemonic=and|ops=1:reg:ecx;2:imm:0x3
MANIFEST_INSN|rva=0x1edd|mnemonic=rep movsb|ops=1:mem:edi::+0x0:scale=1;2:mem:esi::+0x0:scale=1
MANIFEST_INSN|rva=0x1edf|mnemonic=mov|ops=1:reg:edi;2:va-rva:0x7428
MANIFEST_INSN|rva=0x1ee4|mnemonic=or|ops=1:reg:ecx;2:imm32:0xffffffff
MANIFEST_INSN|rva=0x1ee7|mnemonic=repne scasb|ops=1:reg:al;2:mem:edi::+0x0:scale=1
MANIFEST_INSN|rva=0x1ee9|mnemonic=not|ops=1:reg:ecx
MANIFEST_INSN|rva=0x1eeb|mnemonic=sub|ops=1:reg:edi;2:reg:ecx
MANIFEST_INSN|rva=0x1eed|mnemonic=mov|ops=1:reg:esi;2:reg:edi
MANIFEST_INSN|rva=0x1eef|mnemonic=mov|ops=1:reg:edx;2:reg:ecx
MANIFEST_INSN|rva=0x1ef1|mnemonic=mov|ops=1:reg:edi;2:va-rva:0x457c74
MANIFEST_INSN|rva=0x1ef6|mnemonic=or|ops=1:reg:ecx;2:imm32:0xffffffff
MANIFEST_INSN|rva=0x1ef9|mnemonic=repne scasb|ops=1:reg:al;2:mem:edi::+0x0:scale=1
MANIFEST_INSN|rva=0x1efb|mnemonic=mov|ops=1:reg:ecx;2:reg:edx
MANIFEST_INSN|rva=0x1efd|mnemonic=dec|ops=1:reg:edi
MANIFEST_INSN|rva=0x1efe|mnemonic=shr|ops=1:reg:ecx;2:imm:0x2
MANIFEST_INSN|rva=0x1f01|mnemonic=rep movsd|ops=1:mem:edi::+0x0:scale=1;2:mem:esi::+0x0:scale=1
MANIFEST_INSN|rva=0x1f03|mnemonic=mov|ops=1:reg:eax;2:stack:+0x1c
MANIFEST_INSN|rva=0x1f07|mnemonic=mov|ops=1:reg:ecx;2:reg:edx
MANIFEST_INSN|rva=0x1f09|mnemonic=and|ops=1:reg:ecx;2:imm:0x3
MANIFEST_INSN|rva=0x1f0c|mnemonic=rep movsb|ops=1:mem:edi::+0x0:scale=1;2:mem:esi::+0x0:scale=1
MANIFEST_INSN|rva=0x1f0e|mnemonic=lea|ops=1:reg:ecx;2:mem:eax::+0xe0:scale=1
MANIFEST_INSN|rva=0x1f14|mnemonic=call|ops=1:va-rva:0x42da
MANIFEST_INSN|rva=0x1f19|mnemonic=add|ops=1:reg:ebp;2:imm:0x114
MANIFEST_INSN|rva=0x1f1f|mnemonic=cmp|ops=1:reg:ebp;2:va-rva:0x457d50
MANIFEST_INSN|rva=0x1f25|mnemonic=jge|ops=1:va-rva:0x1f67
MANIFEST_INSN|rva=0x1f27|mnemonic=mov|ops=1:reg:eax;2:stack:+0x14
MANIFEST_INSN|rva=0x1f2b|mnemonic=mov|ops=1:reg:edx;2:stack:+0x1820
MANIFEST_INSN|rva=0x1f32|mnemonic=lea|ops=1:reg:ecx;2:stack:+0x41c
MANIFEST_INSN|rva=0x1f39|mnemonic=inc|ops=1:reg:eax
MANIFEST_INSN|rva=0x1f3a|mnemonic=push|ops=1:reg:ecx
MANIFEST_INSN|rva=0x1f3b|mnemonic=push|ops=1:imm:0x400
MANIFEST_INSN|rva=0x1f40|mnemonic=push|ops=1:reg:eax
MANIFEST_INSN|rva=0x1f41|mnemonic=push|ops=1:imm:0xa
MANIFEST_INSN|rva=0x1f43|mnemonic=push|ops=1:reg:edx
MANIFEST_INSN|rva=0x1f44|mnemonic=mov|ops=1:stack:+0x28;2:reg:eax
MANIFEST_INSN|rva=0x1f48|mnemonic=call|ops=1:va-rva:0x1f80
MANIFEST_INSN|rva=0x1f4d|mnemonic=lea|ops=1:reg:edi;2:stack:+0x430
MANIFEST_INSN|rva=0x1f54|mnemonic=or|ops=1:reg:ecx;2:imm32:0xffffffff
MANIFEST_INSN|rva=0x1f57|mnemonic=xor|ops=1:reg:eax;2:reg:eax
MANIFEST_INSN|rva=0x1f59|mnemonic=add|ops=1:reg:esp;2:imm:0x14
MANIFEST_INSN|rva=0x1f5c|mnemonic=repne scasb|ops=1:reg:al;2:mem:edi::+0x0:scale=1
MANIFEST_INSN|rva=0x1f5e|mnemonic=not|ops=1:reg:ecx
MANIFEST_INSN|rva=0x1f60|mnemonic=dec|ops=1:reg:ecx
MANIFEST_INSN|rva=0x1f61|mnemonic=jne|ops=1:va-rva:0x1a35
MANIFEST_INSN|rva=0x1f67|mnemonic=pop|ops=1:reg:edi
MANIFEST_INSN|rva=0x1f68|mnemonic=pop|ops=1:reg:esi
MANIFEST_INSN|rva=0x1f69|mnemonic=pop|ops=1:reg:ebp
MANIFEST_INSN|rva=0x1f6a|mnemonic=pop|ops=1:reg:ebx
MANIFEST_INSN|rva=0x1f6b|mnemonic=add|ops=1:reg:esp;2:imm:0x180c
MANIFEST_INSN|rva=0x1f71|mnemonic=ret|ops=1:imm:0x4
FIELD_XREF_COUNT|name=EXE|count=1
FIELD_XREF|name=EXE|rva=0x1b22|mnemonic=mov|ops=1:reg:esi;2:string:EXE
FIELD_CONTEXT|name=EXE|xref_rva=0x1b22|relative=-5|rva=0x1b12|mnemonic=lea|ops=1:reg:eax;2:stack:+0x1038
FIELD_CONTEXT|name=EXE|xref_rva=0x1b22|relative=-4|rva=0x1b19|mnemonic=push|ops=1:reg:eax
FIELD_CONTEXT|name=EXE|xref_rva=0x1b22|relative=-3|rva=0x1b1a|mnemonic=call|ops=1:reg:ebx
FIELD_CONTEXT|name=EXE|xref_rva=0x1b22|relative=-2|rva=0x1b1c|mnemonic=mov|ops=1:frame:+0x4;2:reg:eax
FIELD_CONTEXT|name=EXE|xref_rva=0x1b22|relative=-1|rva=0x1b1f|mnemonic=add|ops=1:reg:esp;2:imm:0x20
FIELD_CONTEXT|name=EXE|xref_rva=0x1b22|relative=+0|rva=0x1b22|mnemonic=mov|ops=1:reg:esi;2:string:EXE
FIELD_CONTEXT|name=EXE|xref_rva=0x1b22|relative=+1|rva=0x1b27|mnemonic=lea|ops=1:reg:eax;2:stack:+0x1c
FIELD_CONTEXT|name=EXE|xref_rva=0x1b22|relative=+2|rva=0x1b2b|mnemonic=mov|ops=1:reg:dl;2:mem:eax::+0x0:scale=1
FIELD_CONTEXT|name=EXE|xref_rva=0x1b22|relative=+3|rva=0x1b2d|mnemonic=mov|ops=1:reg:cl;2:reg:dl
FIELD_CONTEXT|name=EXE|xref_rva=0x1b22|relative=+4|rva=0x1b2f|mnemonic=cmp|ops=1:reg:dl;2:mem:esi::+0x0:scale=1
FIELD_CONTEXT|name=EXE|xref_rva=0x1b22|relative=+5|rva=0x1b31|mnemonic=jne|ops=1:va-rva:0x1b4f
FIELD_CONTEXT|name=EXE|xref_rva=0x1b22|relative=+6|rva=0x1b33|mnemonic=test|ops=1:reg:cl;2:reg:cl
FIELD_CONTEXT|name=EXE|xref_rva=0x1b22|relative=+7|rva=0x1b35|mnemonic=je|ops=1:va-rva:0x1b4b
FIELD_XREF_COUNT|name=SPRBIN|count=1
FIELD_XREF|name=SPRBIN|rva=0x1b64|mnemonic=mov|ops=1:reg:esi;2:string:SPRBIN
FIELD_CONTEXT|name=SPRBIN|xref_rva=0x1b64|relative=-5|rva=0x1b51|mnemonic=sbb|ops=1:reg:eax;2:imm32:0xffffffff
FIELD_CONTEXT|name=SPRBIN|xref_rva=0x1b64|relative=-4|rva=0x1b54|mnemonic=test|ops=1:reg:eax;2:reg:eax
FIELD_CONTEXT|name=SPRBIN|xref_rva=0x1b64|relative=-3|rva=0x1b56|mnemonic=jne|ops=1:va-rva:0x1b64
FIELD_CONTEXT|name=SPRBIN|xref_rva=0x1b64|relative=-2|rva=0x1b58|mnemonic=mov|ops=1:frame:+0x0;2:imm:0x1
FIELD_CONTEXT|name=SPRBIN|xref_rva=0x1b64|relative=-1|rva=0x1b5f|mnemonic=jmp|ops=1:va-rva:0x1f19
FIELD_CONTEXT|name=SPRBIN|xref_rva=0x1b64|relative=+0|rva=0x1b64|mnemonic=mov|ops=1:reg:esi;2:string:SPRBIN
FIELD_CONTEXT|name=SPRBIN|xref_rva=0x1b64|relative=+1|rva=0x1b69|mnemonic=lea|ops=1:reg:eax;2:stack:+0x1c
FIELD_CONTEXT|name=SPRBIN|xref_rva=0x1b64|relative=+2|rva=0x1b6d|mnemonic=mov|ops=1:reg:dl;2:mem:eax::+0x0:scale=1
FIELD_CONTEXT|name=SPRBIN|xref_rva=0x1b64|relative=+3|rva=0x1b6f|mnemonic=mov|ops=1:reg:cl;2:reg:dl
FIELD_CONTEXT|name=SPRBIN|xref_rva=0x1b64|relative=+4|rva=0x1b71|mnemonic=cmp|ops=1:reg:dl;2:mem:esi::+0x0:scale=1
FIELD_CONTEXT|name=SPRBIN|xref_rva=0x1b64|relative=+5|rva=0x1b73|mnemonic=jne|ops=1:va-rva:0x1b91
FIELD_CONTEXT|name=SPRBIN|xref_rva=0x1b64|relative=+6|rva=0x1b75|mnemonic=test|ops=1:reg:cl;2:reg:cl
FIELD_CONTEXT|name=SPRBIN|xref_rva=0x1b64|relative=+7|rva=0x1b77|mnemonic=je|ops=1:va-rva:0x1b8d
FIELD_XREF_COUNT|name=SPRADRNBIN|count=1
FIELD_XREF|name=SPRADRNBIN|rva=0x1ba6|mnemonic=mov|ops=1:reg:esi;2:string:SPRADRNBIN
FIELD_CONTEXT|name=SPRADRNBIN|xref_rva=0x1ba6|relative=-5|rva=0x1b93|mnemonic=sbb|ops=1:reg:eax;2:imm32:0xffffffff
FIELD_CONTEXT|name=SPRADRNBIN|xref_rva=0x1ba6|relative=-4|rva=0x1b96|mnemonic=test|ops=1:reg:eax;2:reg:eax
FIELD_CONTEXT|name=SPRADRNBIN|xref_rva=0x1ba6|relative=-3|rva=0x1b98|mnemonic=jne|ops=1:va-rva:0x1ba6
FIELD_CONTEXT|name=SPRADRNBIN|xref_rva=0x1ba6|relative=-2|rva=0x1b9a|mnemonic=mov|ops=1:frame:+0x0;2:imm:0x4
