StoneAge 2.5 native 21CN software-detail scan — R1
SCOPE|wayback-native-list-pages|html-only|no-linked-software-payload
WINDOW|2001-2004|prefix=http://202.104.32.168/list.php?id=|workers=8
CDX|status=200|bytes=140831|sha256=cc76f5088931c5cc115c4d973a9bed12e27940b93da57daeb24dd8d5e45c8cbe|rows=1129|final=https://web.archive.org/cdx/search/cdx?url=http%3A%2F%2F202.104.32.168%2Flist.php%3Fid%3D&matchType=prefix&output=json&fl=timestamp%2Coriginal%2Cstatuscode%2Cmimetype%2Cdigest%2Clength&from=2001&to=2004&filter=statuscode%3A200&collapse=urlkey&limit=3000
MATCH|order=1|timestamp=20020630103552|original=http://202.104.32.168:80/list.php?id=8247|archive_digest=K46UKP22VNEM2JOOSCKQKXW6FEHD2QQW|archive_length=5304|replay_status=200|bytes=35609|sha256=c30c3dcc4f647de3137e88d698dad30dbbb29dcc059c957d32f3828a73fba7e9|encoding=latin1|title=¾È»ð¶ÓÔ± - ÏÂÔØ - 21CN.COM|tokens=石器时代
CONTEXT|order=1|value=
HREF|match=1|order=1|value=http://download.21cn.com/
HREF|match=1|order=2|value=http://ads.21cn.com/click.ng/Params.richmedia=yes&site=download.21cn.com&category=download&type=lbanner
HREF|match=1|order=3|value=http://download.21cn.com/second.php?id=22
HREF|match=1|order=4|value=http://download.21cn.com/second.php?id=26
HREF|match=1|order=5|value=http://download.21cn.com/second.php?id=55
HREF|match=1|order=6|value=http://download.21cn.com/second.php?id=57
HREF|match=1|order=7|value=http://download.21cn.com/second.php?id=71
HREF|match=1|order=8|value=http://download.21cn.com/second.php?id=70
HREF|match=1|order=9|value=http://download.21cn.com/second.php?id=72
HREF|match=1|order=10|value=http://download.21cn.com/second.php?id=73
HREF|match=1|order=11|value=http://download.21cn.com/second.php?id=74
HREF|match=1|order=12|value=http://download.21cn.com/second.php?id=75
HREF|match=1|order=13|value=http://download.21cn.com/second.php?id=108
HREF|match=1|order=14|value=http://download.21cn.com/forall.php?forall=3
HREF|match=1|order=15|value=http://download.21cn.com/forall.php?forall=1
HREF|match=1|order=16|value=http://download.21cn.com/forall.php?forall=2
HREF|match=1|order=17|value=http://download.21cn.com
HREF|match=1|order=18|value=http://download.21cn.com/faq.php
HREF|match=1|order=19|value=http://download.21cn.com/search.php
HREF|match=1|order=20|value=http://download.21cn.com/forall.php?forall=0
HREF|match=1|order=21|value=http://download.21cn.com/zhuanti.php
HREF|match=1|order=22|value=http://download.21cn.com/board.php
HREF|match=1|order=23|value=http://download.21cn.com/sort.php
HREF|match=1|order=24|value=http://download.21cn.com/tuijian.html
HREF|match=1|order=25|value=http://download.21cn.com/file/game/maoxian/10725/1.zip
HREF|match=1|order=26|value=http://download.21cn.com/forsearch.php?s_keyword=winzip
HREF|match=1|order=27|value=http://download.21cn.com/forsearch.php?s_keyword=winrar
HREF|match=1|order=28|value=http://download.21cn.com/forsearch.php?s_keyword=Media
HREF|match=1|order=29|value=http://download.21cn.com/forsearch.php?s_keyword=RealPlay
HREF|match=1|order=30|value=http://download.21cn.com/forsearch.php?s_keyword=QuickTime
MATCH|order=2|timestamp=20020825031542|original=http://202.104.32.168:80/list.php?id=22318|archive_digest=JYCUWALPPOFBNJCJB4VEISVQNTHVINTD|archive_length=5527|replay_status=200|bytes=35834|sha256=f2484a7323aca6a8c75bfa4e27bdf13e3af52dc99501fe6f9d4a03d6dc4c7fa0|encoding=latin1|title=Ê¯Æ÷ÐÂÔöÃâ·Ñ·þÎñÆ÷ - ÏÂÔØ - 21CN.COM|tokens=石器时代
CONTEXT|order=2|value=
HREF|match=2|order=1|value=http://download.21cn.com/
HREF|match=2|order=2|value=http://ads.21cn.com/click.ng/Params.richmedia=yes&site=download.21cn.com&category=download&type=lbanner
HREF|match=2|order=3|value=http://download.21cn.com/second.php?id=22
HREF|match=2|order=4|value=http://download.21cn.com/second.php?id=26
HREF|match=2|order=5|value=http://download.21cn.com/second.php?id=55
HREF|match=2|order=6|value=http://download.21cn.com/second.php?id=57
HREF|match=2|order=7|value=http://download.21cn.com/second.php?id=71
HREF|match=2|order=8|value=http://download.21cn.com/second.php?id=70
HREF|match=2|order=9|value=http://download.21cn.com/second.php?id=72
HREF|match=2|order=10|value=http://download.21cn.com/second.php?id=73
HREF|match=2|order=11|value=http://download.21cn.com/second.php?id=74
HREF|match=2|order=12|value=http://download.21cn.com/second.php?id=75
HREF|match=2|order=13|value=http://download.21cn.com/second.php?id=108
HREF|match=2|order=14|value=http://download.21cn.com/forall.php?forall=3
HREF|match=2|order=15|value=http://download.21cn.com/forall.php?forall=1
HREF|match=2|order=16|value=http://download.21cn.com/forall.php?forall=2
HREF|match=2|order=17|value=http://download.21cn.com
HREF|match=2|order=18|value=http://download.21cn.com/faq.php
HREF|match=2|order=19|value=http://download.21cn.com/search.php
HREF|match=2|order=20|value=http://download.21cn.com/forall.php?forall=0
HREF|match=2|order=21|value=http://download.21cn.com/zhuanti.php
HREF|match=2|order=22|value=http://download.21cn.com/board.php
HREF|match=2|order=23|value=http://download.21cn.com/sort.php
HREF|match=2|order=24|value=http://download.21cn.com/tuijian.html
HREF|match=2|order=25|value=./downit.php?id=22318&num=0
HREF|match=2|order=26|value=http://download.21cn.com/forsearch.php?s_keyword=winzip
HREF|match=2|order=27|value=http://download.21cn.com/forsearch.php?s_keyword=winrar
HREF|match=2|order=28|value=http://download.21cn.com/forsearch.php?s_keyword=Media
HREF|match=2|order=29|value=http://download.21cn.com/forsearch.php?s_keyword=RealPlay
HREF|match=2|order=30|value=http://download.21cn.com/forsearch.php?s_keyword=QuickTime
ERROR|timestamp=20020201200542|original=http://202.104.32.168:80/list.php?id=17881|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020908151606|original=http://202.104.32.168:80/list.php?id=17891|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020715211145|original=http://202.104.32.168:80/list.php?id=17925|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020811183254|original=http://202.104.32.168:80/list.php?id=17941|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020906190301|original=http://202.104.32.168:80/list.php?id=17961|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020908151346|original=http://202.104.32.168:80/list.php?id=17975|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020201202721|original=http://202.104.32.168:80/list.php?id=17988|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020715211052|original=http://202.104.32.168:80/list.php?id=180|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020529185803|original=http://202.104.32.168:80/list.php?id=18043|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20021210125421|original=http://202.104.32.168:80/list.php?id=18060|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020206195420|original=http://202.104.32.168:80/list.php?id=18061|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020703055515|original=http://202.104.32.168:80/list.php?id=18062|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020902075336|original=http://202.104.32.168:80/list.php?id=18066|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020724090524|original=http://202.104.32.168:80/list.php?id=18076|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020726043845|original=http://202.104.32.168:80/list.php?id=18154|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020727031441|original=http://202.104.32.168:80/list.php?id=18171|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20021119062214|original=http://202.104.32.168:80/list.php?id=18280|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020902075058|original=http://202.104.32.168:80/list.php?id=18323|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020703055843|original=http://202.104.32.168:80/list.php?id=18326|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020902075739|original=http://202.104.32.168:80/list.php?id=18347|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020715211455|original=http://202.104.32.168:80/list.php?id=184|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020716094652|original=http://202.104.32.168:80/list.php?id=18428|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20021210124915|original=http://202.104.32.168:80/list.php?id=18433|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020123025732|original=http://202.104.32.168:80/list.php?id=18481|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020529191419|original=http://202.104.32.168:80/list.php?id=18511|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20030519181532|original=http://202.104.32.168:80/list.php?id=18512|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20030515153643|original=http://202.104.32.168:80/list.php?id=18518|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020816073124|original=http://202.104.32.168:80/list.php?id=18522|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020816073604|original=http://202.104.32.168:80/list.php?id=18523|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020607225737|original=http://202.104.32.168:80/list.php?id=18528|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20021121213412|original=http://202.104.32.168:80/list.php?id=18542|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020124060343|original=http://202.104.32.168:80/list.php?id=18553|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020902080133|original=http://202.104.32.168:80/list.php?id=18564|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020726042128|original=http://202.104.32.168:80/list.php?id=18570|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20030519183549|original=http://202.104.32.168:80/list.php?id=18571|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020816074636|original=http://202.104.32.168:80/list.php?id=18596|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020816074416|original=http://202.104.32.168:80/list.php?id=18662|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020703060308|original=http://202.104.32.168:80/list.php?id=18666|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020607225141|original=http://202.104.32.168:80/list.php?id=18703|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20030515154114|original=http://202.104.32.168:80/list.php?id=18730|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020722195920|original=http://202.104.32.168:80/list.php?id=18746|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20030515154459|original=http://202.104.32.168:80/list.php?id=18750|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020816075218|original=http://202.104.32.168:80/list.php?id=18772|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020707071535|original=http://202.104.32.168:80/list.php?id=18789|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020906191611|original=http://202.104.32.168:80/list.php?id=18814|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020906191057|original=http://202.104.32.168:80/list.php?id=18815|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020906192749|original=http://202.104.32.168:80/list.php?id=18816|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020907041155|original=http://202.104.32.168:80/list.php?id=18817|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020908144221|original=http://202.104.32.168:80/list.php?id=18842|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20030515153021|original=http://202.104.32.168:80/list.php?id=18875|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020724091712|original=http://202.104.32.168:80/list.php?id=18912|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020724090850|original=http://202.104.32.168:80/list.php?id=18913|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020902073429|original=http://202.104.32.168:80/list.php?id=18921|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20021121212358|original=http://202.104.32.168:80/list.php?id=18929|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020816075030|original=http://202.104.32.168:80/list.php?id=18933|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020726042128|original=http://202.104.32.168:80/list.php?id=18957|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020724091116|original=http://202.104.32.168:80/list.php?id=18986|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020716095146|original=http://202.104.32.168:80/list.php?id=18987|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020127010041|original=http://202.104.32.168:80/list.php?id=19016|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020605181033|original=http://202.104.32.168:80/list.php?id=19017|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020902073755|original=http://202.104.32.168:80/list.php?id=19038|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020127222712|original=http://202.104.32.168:80/list.php?id=19041|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020128124450|original=http://202.104.32.168:80/list.php?id=19083|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020129031622|original=http://202.104.32.168:80/list.php?id=19121|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20021121212209|original=http://202.104.32.168:80/list.php?id=19125|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020408171459|original=http://202.104.32.168:80/list.php?id=19153|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20030526113208|original=http://202.104.32.168:80/list.php?id=19192|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020902074639|original=http://202.104.32.168:80/list.php?id=19193|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020816080319|original=http://202.104.32.168:80/list.php?id=19289|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020816080937|original=http://202.104.32.168:80/list.php?id=19292|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020902075929|original=http://202.104.32.168:80/list.php?id=19294|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020201204709|original=http://202.104.32.168:80/list.php?id=19295|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020902075221|original=http://202.104.32.168:80/list.php?id=19318|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020408182046|original=http://202.104.32.168:80/list.php?id=19320|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020716101500|original=http://202.104.32.168:80/list.php?id=19365|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020816080901|original=http://202.104.32.168:80/list.php?id=19567|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20030413072841|original=http://202.104.32.168:80/list.php?id=19656|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20021217124031|original=http://202.104.32.168:80/list.php?id=19668|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020716094820|original=http://202.104.32.168:80/list.php?id=19691|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20030530075003|original=http://202.104.32.168:80/list.php?id=19696|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20030413071540|original=http://202.104.32.168:80/list.php?id=19697|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020818160230|original=http://202.104.32.168:80/list.php?id=19699|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020724164824|original=http://202.104.32.168:80/list.php?id=19740|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020308003906|original=http://202.104.32.168:80/list.php?id=19741|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020305160506|original=http://202.104.32.168:80/list.php?id=19742|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020309004051|original=http://202.104.32.168:80/list.php?id=19743|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020309142135|original=http://202.104.32.168:80/list.php?id=19744|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20030530075744|original=http://202.104.32.168:80/list.php?id=19751|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020313233043|original=http://202.104.32.168:80/list.php?id=19758|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020726103209|original=http://202.104.32.168:80/list.php?id=19759|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20021013094011|original=http://202.104.32.168:80/list.php?id=19766|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020615050352|original=http://202.104.32.168:80/list.php?id=19769|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20030201022102|original=http://202.104.32.168:80/list.php?id=19819|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020318023433|original=http://202.104.32.168:80/list.php?id=19821|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020423192304|original=http://202.104.32.168:80/list.php?id=19838|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20030530075958|original=http://202.104.32.168:80/list.php?id=19840|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20030530080043|original=http://202.104.32.168:80/list.php?id=19849|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020908145054|original=http://202.104.32.168:80/list.php?id=19860|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020908145057|original=http://202.104.32.168:80/list.php?id=19861|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20021013125817|original=http://202.104.32.168:80/list.php?id=19888|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20030530080220|original=http://202.104.32.168:80/list.php?id=19921|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020708010305|original=http://202.104.32.168:80/list.php?id=19936|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20030203122359|original=http://202.104.32.168:80/list.php?id=19968|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020717000941|original=http://202.104.32.168:80/list.php?id=19972|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020908151205|original=http://202.104.32.168:80/list.php?id=19977|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020318165922|original=http://202.104.32.168:80/list.php?id=19988|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020319052136|original=http://202.104.32.168:80/list.php?id=19989|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020319164708|original=http://202.104.32.168:80/list.php?id=19990|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020321034237|original=http://202.104.32.168:80/list.php?id=19991|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020321152646|original=http://202.104.32.168:80/list.php?id=19992|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020322230532|original=http://202.104.32.168:80/list.php?id=19995|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020323093034|original=http://202.104.32.168:80/list.php?id=19996|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020324071150|original=http://202.104.32.168:80/list.php?id=19998|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020326221602|original=http://202.104.32.168:80/list.php?id=20001|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020327101251|original=http://202.104.32.168:80/list.php?id=20003|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020327213544|original=http://202.104.32.168:80/list.php?id=20006|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20030530080515|original=http://202.104.32.168:80/list.php?id=20018|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020818160846|original=http://202.104.32.168:80/list.php?id=20019|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020401041616|original=http://202.104.32.168:80/list.php?id=20038|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020401163548|original=http://202.104.32.168:80/list.php?id=20039|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020908145752|original=http://202.104.32.168:80/list.php?id=20041|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020514090146|original=http://202.104.32.168:80/list.php?id=20042|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020725014904|original=http://202.104.32.168:80/list.php?id=20057|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020818161823|original=http://202.104.32.168:80/list.php?id=20060|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020725015348|original=http://202.104.32.168:80/list.php?id=20077|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020514084424|original=http://202.104.32.168:80/list.php?id=20082|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020423191226|original=http://202.104.32.168:80/list.php?id=20087|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020717003444|original=http://202.104.32.168:80/list.php?id=20103|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020725015352|original=http://202.104.32.168:80/list.php?id=20139|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020725015833|original=http://202.104.32.168:80/list.php?id=20140|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020726103249|original=http://202.104.32.168:80/list.php?id=20156|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020425112219|original=http://202.104.32.168:80/list.php?id=20203|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020425112634|original=http://202.104.32.168:80/list.php?id=20204|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020703054309|original=http://202.104.32.168:80/list.php?id=20237|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020725015831|original=http://202.104.32.168:80/list.php?id=20305|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020427130902|original=http://202.104.32.168:80/list.php?id=20307|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020427130121|original=http://202.104.32.168:80/list.php?id=20314|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020726103446|original=http://202.104.32.168:80/list.php?id=20339|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020428224808|original=http://202.104.32.168:80/list.php?id=20343|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020430050301|original=http://202.104.32.168:80/list.php?id=20345|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020430050540|original=http://202.104.32.168:80/list.php?id=20346|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020725020408|original=http://202.104.32.168:80/list.php?id=20347|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020725083908|original=http://202.104.32.168:80/list.php?id=20348|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020430051331|original=http://202.104.32.168:80/list.php?id=20349|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020501073408|original=http://202.104.32.168:80/list.php?id=20350|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020501073302|original=http://202.104.32.168:80/list.php?id=20374|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020501073754|original=http://202.104.32.168:80/list.php?id=20375|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020502074016|original=http://202.104.32.168:80/list.php?id=20378|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020725084021|original=http://202.104.32.168:80/list.php?id=20394|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20021223014026|original=http://202.104.32.168:80/list.php?id=20402|kind=URLError|message=<urlopen error timed out>
ERROR|timestamp=20020503044451|original=http://202.104.32.168:80/list.php?id=20441|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020503044727|original=http://202.104.32.168:80/list.php?id=20443|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020503045250|original=http://202.104.32.168:80/list.php?id=20444|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020505003914|original=http://202.104.32.168:80/list.php?id=20465|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020902080055|original=http://202.104.32.168:80/list.php?id=20477|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020505001551|original=http://202.104.32.168:80/list.php?id=20478|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020505185417|original=http://202.104.32.168:80/list.php?id=20493|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020505190321|original=http://202.104.32.168:80/list.php?id=20494|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020615050842|original=http://202.104.32.168:80/list.php?id=20495|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020505191053|original=http://202.104.32.168:80/list.php?id=20509|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020505190607|original=http://202.104.32.168:80/list.php?id=20510|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020506194447|original=http://202.104.32.168:80/list.php?id=20523|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020726103725|original=http://202.104.32.168:80/list.php?id=20524|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020507084825|original=http://202.104.32.168:80/list.php?id=20526|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
