StoneAge field-map three-state timeline — R1
SCOPE|2003-06-vs-2003-12-vs-preserved-2.5|derived-only|Taiwan-v1-compatibility-is-necessary-not-provenance
TW1_PROFILE|map_numbers=9286|min=2|max=32253
CORPUS|name=june2003|numeric_maps=1008|valid=995|invalid=13|tw1_compatible=773|tw1_incompatible=222|duplicate_ids=0
CORPUS|name=dec2003|numeric_maps=1011|valid=998|invalid=13|tw1_compatible=772|tw1_incompatible=226|duplicate_ids=0
CORPUS|name=preserved25|numeric_maps=1008|valid=995|invalid=13|tw1_compatible=769|tw1_incompatible=226|duplicate_ids=0
PAIR|a=june2003|b=dec2003|common=1008|byte_identical=698|byte_different=310|only_a=0|only_b=3
PAIR_ONLY_B|a=june2003|b=dec2003|ids=8008,8100,8101
PAIR|a=dec2003|b=preserved25|common=1008|byte_identical=698|byte_different=310|only_a=3|only_b=0
PAIR_ONLY_A|a=dec2003|b=preserved25|ids=8008,8100,8101
PAIR|a=june2003|b=preserved25|common=1008|byte_identical=993|byte_different=15|only_a=0|only_b=0
COUNT|common_three|1008
LINEAGE_COUNT|code=DEC_ONLY_DIVERGENCE|maps=295
LINEAGE_COUNT|code=STABLE_ALL|maps=698
LINEAGE_COUNT|code=THREE_DISTINCT|maps=15
COMPAT_PATTERN_COUNT|pattern=C->C->C|maps=768
COMPAT_PATTERN_COUNT|pattern=C->C->I|maps=4
COMPAT_PATTERN_COUNT|pattern=C->I->C|maps=1
COMPAT_PATTERN_COUNT|pattern=I->I->I|maps=222
COMPAT_PATTERN_COUNT|pattern=X->X->X|maps=13
MAP_TIMELINE|id=100|lineage=THREE_DISTINCT|compat=I->I->I|j_sha256=97fbad0b51b7b76f9d885b623665eb1e44cd90f30c0b6a719763e38b2babcad2|d_sha256=bff0a18946f696f27563c3fedf592168048d0f0ab88b530b06a9ce0b7409c2ba|p_sha256=2456297e09861360f0fcfe48cf6ea18ef613b6b9d69d165c1b1844977bb6bfbf|j_missing=10510,10511,10515,10520,10523,10524|d_missing=10510,10511,10515,10520,10523,10524|p_missing=10510,10511,10515,10520,10523,10524,15404,15999|jd_tile_diff=322956|jd_parts_diff=87|jd_event_diff=286523|jd_total=609566|dp_tile_diff=322280|dp_parts_diff=290|dp_event_diff=286172|dp_total=608742
MAP_TIMELINE|id=1011|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=6e528c7ef2c3f336e3442c4865f5911ed8590bfb10627b5311c42a4398456711|d_sha256=27d0010026e27b00442cf39ae78b2b0e133b0a13ec3fab269a22cfc185ded7f6|p_sha256=6e528c7ef2c3f336e3442c4865f5911ed8590bfb10627b5311c42a4398456711|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=116|jd_event_diff=116|jd_total=232|dp_tile_diff=0|dp_parts_diff=116|dp_event_diff=116|dp_total=232
MAP_TIMELINE|id=1012|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=2a6d4ac313ba6d66498aca0ccbc4f64dcbda3e419b185240d7eb67184c83cded|d_sha256=fced2c5b5e93ba333a4347c61776156532e4b1354a2a69cd1af08b23bf60e594|p_sha256=2a6d4ac313ba6d66498aca0ccbc4f64dcbda3e419b185240d7eb67184c83cded|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=1|jd_total=1|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=1|dp_total=1
MAP_TIMELINE|id=1013|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=d63906269dfb28e14971f7f5358c04a2cb991b9301274af4fb4835ea78816f3f|d_sha256=0764cea509292bf3833aa8169fdf0ec2a87114e3dfd66430f1650122dd5f4832|p_sha256=d63906269dfb28e14971f7f5358c04a2cb991b9301274af4fb4835ea78816f3f|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=5|jd_event_diff=5|jd_total=10|dp_tile_diff=0|dp_parts_diff=5|dp_event_diff=5|dp_total=10
MAP_TIMELINE|id=1014|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=6e528c7ef2c3f336e3442c4865f5911ed8590bfb10627b5311c42a4398456711|d_sha256=27d0010026e27b00442cf39ae78b2b0e133b0a13ec3fab269a22cfc185ded7f6|p_sha256=6e528c7ef2c3f336e3442c4865f5911ed8590bfb10627b5311c42a4398456711|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=116|jd_event_diff=116|jd_total=232|dp_tile_diff=0|dp_parts_diff=116|dp_event_diff=116|dp_total=232
MAP_TIMELINE|id=1020|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=5b21e37ca8704a251e36f50fb28a8c74918a5e274d8c36143e64b5a4bcc4ef1f|d_sha256=262418797527ee360032524b46b04374c4b7c638fe6e25301b5d472fee5fd643|p_sha256=5b21e37ca8704a251e36f50fb28a8c74918a5e274d8c36143e64b5a4bcc4ef1f|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=40|jd_total=40|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=40|dp_total=40
MAP_TIMELINE|id=1021|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=92abd0a38c5e876d985c33437a252358d1aaa812ce1da99f18752d0a97c81197|d_sha256=9f082d65abdf7223d21e9919cd53d8c3b35773a7b765a37a52bcaf19a7763fd4|p_sha256=92abd0a38c5e876d985c33437a252358d1aaa812ce1da99f18752d0a97c81197|j_missing=|d_missing=|p_missing=|jd_tile_diff=38676|jd_parts_diff=32027|jd_event_diff=44824|jd_total=115527|dp_tile_diff=38676|dp_parts_diff=32027|dp_event_diff=44824|dp_total=115527
MAP_TIMELINE|id=1101|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=af423b153664e42333ab2b32efe57e8dbf7383fba2b599b9aef6e4f464103cea|d_sha256=7d5d7f560fdec8be034e12f700b8dc94596db43a7d6a1a3569e1a6cbbef4b60a|p_sha256=af423b153664e42333ab2b32efe57e8dbf7383fba2b599b9aef6e4f464103cea|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=31|jd_event_diff=31|jd_total=62|dp_tile_diff=0|dp_parts_diff=31|dp_event_diff=31|dp_total=62
MAP_TIMELINE|id=1200|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=41cae3e9e07ecee4e51c0a8417afef008afedc6e494cd7ba31241662015c5f07|d_sha256=2b77d02b98c358e45a10c4e9f8b39c646333fb18d3160d43d9fbe9cb83b4ac58|p_sha256=41cae3e9e07ecee4e51c0a8417afef008afedc6e494cd7ba31241662015c5f07|j_missing=|d_missing=|p_missing=|jd_tile_diff=234|jd_parts_diff=10161|jd_event_diff=10523|jd_total=20918|dp_tile_diff=234|dp_parts_diff=10161|dp_event_diff=10523|dp_total=20918
MAP_TIMELINE|id=1300|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=97448b7e2478fdb8469b09b5f05a2b0b908174d0eb4bec066f7d526fa052af20|d_sha256=5a4685b8eb5dc61d3227ab2ee7ea420a24d24a487e319442e315953ccac512a7|p_sha256=97448b7e2478fdb8469b09b5f05a2b0b908174d0eb4bec066f7d526fa052af20|j_missing=|d_missing=|p_missing=|jd_tile_diff=2074|jd_parts_diff=31|jd_event_diff=2123|jd_total=4228|dp_tile_diff=2074|dp_parts_diff=31|dp_event_diff=2123|dp_total=4228
MAP_TIMELINE|id=2000|lineage=THREE_DISTINCT|compat=C->C->I|j_sha256=d01c4194ac7e451ecbd8759aa2cf68a86eedfcfc02a4411d233696a7f063ee54|d_sha256=411932ffc8eb444da7e09a857bd8df14c41bdcb6905b14af6f9d003b1bc0cb4b|p_sha256=d75231434c69118a518a8d5dd34f266264b8551fe4f2d55a20cdfa11b46584b3|j_missing=|d_missing=|p_missing=11208,22310,22356,22413,24306,24308,24309,24310,24312,24317,24321|jd_tile_diff=6619|jd_parts_diff=0|jd_event_diff=5998|jd_total=12617|dp_tile_diff=6619|dp_parts_diff=19|dp_event_diff=5998|dp_total=12636
MAP_TIMELINE|id=2006|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=792c9a902170cbe1720bb6f049f6acff2664f7ce313bf924b49534ebffc817da|d_sha256=0e0a8000087c96e7e4e2b282c55e412a21a42f1c3d2020daa37bf13045c84739|p_sha256=792c9a902170cbe1720bb6f049f6acff2664f7ce313bf924b49534ebffc817da|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=13|jd_event_diff=16|jd_total=29|dp_tile_diff=0|dp_parts_diff=13|dp_event_diff=16|dp_total=29
MAP_TIMELINE|id=2011|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=b55ca88eecaaefa4227c7676015551331b27ba86361285c3d62be5622b4eb86e|d_sha256=80b16c63eb883cdfbca586699a655cfd7853960ff6485c572bd4c1b70456abb6|p_sha256=b55ca88eecaaefa4227c7676015551331b27ba86361285c3d62be5622b4eb86e|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=90|jd_event_diff=90|jd_total=180|dp_tile_diff=0|dp_parts_diff=90|dp_event_diff=90|dp_total=180
MAP_TIMELINE|id=2030|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=a2fb5286ce1a275d0cb344a44501e079b489c9b7158e50f1682b5f4c2db89202|d_sha256=821a287bfc0d590d9b56ff447a27ba3ae21994d45422f97ac741925cb8738420|p_sha256=a2fb5286ce1a275d0cb344a44501e079b489c9b7158e50f1682b5f4c2db89202|j_missing=10520,10523,10524|d_missing=10520,10523,10524|p_missing=10520,10523,10524|jd_tile_diff=739|jd_parts_diff=0|jd_event_diff=739|jd_total=1478|dp_tile_diff=739|dp_parts_diff=0|dp_event_diff=739|dp_total=1478
MAP_TIMELINE|id=3000|lineage=THREE_DISTINCT|compat=C->C->I|j_sha256=bca29e73c828e65d17fa95e1cd7bc90b25b2bd59c16060020a74d0ad5405f890|d_sha256=3897c567754cbf679735cee972145176397e1304c21999c205cd286fdf821d2f|p_sha256=3337fb536f3e0938527ac3f6a650427424c20e3a824aae0eb17192fdd177013e|j_missing=|d_missing=|p_missing=11208,22413,24307,24308,24309,24310,24316|jd_tile_diff=160|jd_parts_diff=8548|jd_event_diff=8710|jd_total=17418|dp_tile_diff=160|dp_parts_diff=8296|dp_event_diff=8439|dp_total=16895
MAP_TIMELINE|id=3003|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=f6ad234ac023a105ee0e44804df6d61a9125c05f9e063c57a6178351d962d827|d_sha256=d81c787249ba8beb72c4433a31b775bb2888181acf5996aaa9091176cf9d4f6c|p_sha256=f6ad234ac023a105ee0e44804df6d61a9125c05f9e063c57a6178351d962d827|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=60|jd_event_diff=60|jd_total=120|dp_tile_diff=0|dp_parts_diff=60|dp_event_diff=60|dp_total=120
MAP_TIMELINE|id=3006|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=09db068a0aa8015744955d5f66aa805da2edd2a46d72ff33f928c1cff53c963b|d_sha256=1950f77cd81775a09b7095cd9f266b155c984c6c5e4b0d81e0af2f21c0d9fb2d|p_sha256=09db068a0aa8015744955d5f66aa805da2edd2a46d72ff33f928c1cff53c963b|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=82|jd_total=82|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=82|dp_total=82
MAP_TIMELINE|id=3009|lineage=THREE_DISTINCT|compat=C->C->C|j_sha256=18807ebcf2787af1fbaf7988f26282f05e5fc0bfedd6f56cb83cd53f2de65b89|d_sha256=e22e2b718c9c7c6fe8adec5db650d8aa2ba3eed8b46b39226171e53df6c1eee6|p_sha256=e8fb91c4cc79d7a286872ba93d3ec6645e52e40618428591c80cbcc1e7047dd1|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=840|jd_total=840|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=709|dp_total=709
MAP_TIMELINE|id=3021|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=2ea145bcc356988607e243140ba11e505b7a8a9997e8d390a5bfae993c886dd8|d_sha256=24f768ff8b5d4c4177ceba265c244e6f3384ae2bc0eba8f8267cea1a568b26e4|p_sha256=2ea145bcc356988607e243140ba11e505b7a8a9997e8d390a5bfae993c886dd8|j_missing=|d_missing=|p_missing=|jd_tile_diff=12991|jd_parts_diff=41571|jd_event_diff=52192|jd_total=106754|dp_tile_diff=12991|dp_parts_diff=41571|dp_event_diff=52192|dp_total=106754
MAP_TIMELINE|id=3300|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=7f47b7ff641e2eb58d8d944741cd1fb6227f21bdd96a2d9fa7b8cc9d91a381e8|d_sha256=6c2569006cb81f1674b33c1621c914ae37938e9279b3f471a0046266b7bd80bd|p_sha256=7f47b7ff641e2eb58d8d944741cd1fb6227f21bdd96a2d9fa7b8cc9d91a381e8|j_missing=|d_missing=|p_missing=|jd_tile_diff=3|jd_parts_diff=8535|jd_event_diff=8538|jd_total=17076|dp_tile_diff=3|dp_parts_diff=8535|dp_event_diff=8538|dp_total=17076
MAP_TIMELINE|id=3400|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=a3c6918ba21c909e6312329c936615aa6b6d8800d7967ed85a2146d55ca263c4|d_sha256=31b7c7db74e0de32d211ec5f30185e916a3c95767e5730feaaeef8b722d055be|p_sha256=a3c6918ba21c909e6312329c936615aa6b6d8800d7967ed85a2146d55ca263c4|j_missing=|d_missing=|p_missing=|jd_tile_diff=299|jd_parts_diff=4982|jd_event_diff=5281|jd_total=10562|dp_tile_diff=299|dp_parts_diff=4982|dp_event_diff=5281|dp_total=10562
MAP_TIMELINE|id=4000|lineage=THREE_DISTINCT|compat=C->C->I|j_sha256=675c9ee9310ebced3c508f84dbd34a14115f5ef08d672fd5aed2bbb472c45ef9|d_sha256=db7442209b07829c72a6a9758746bfd0e6585c0e4f9b3d3efa5e00f7416d8f78|p_sha256=9d327505c74ccb27b62bcce7259be246c9c4a0477c6ee0fceb78f921e7a0dfa5|j_missing=|d_missing=|p_missing=11208,22356,22413,22434,24309,24311,24312,24316|jd_tile_diff=6133|jd_parts_diff=114|jd_event_diff=14351|jd_total=20598|dp_tile_diff=6133|dp_parts_diff=128|dp_event_diff=14351|dp_total=20612
MAP_TIMELINE|id=4030|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=6e98af01036d69cccdd60ac01da1e56aaa8ab565bfab7ec6e9facdd45a271b4f|d_sha256=803e585f6b84c908c4a6d36be757a19f785cf85c1c1d5b46da9e521cb571b3e3|p_sha256=6e98af01036d69cccdd60ac01da1e56aaa8ab565bfab7ec6e9facdd45a271b4f|j_missing=10521,10522,10525|d_missing=10521,10522,10525|p_missing=10521,10522,10525|jd_tile_diff=474|jd_parts_diff=0|jd_event_diff=524|jd_total=998|dp_tile_diff=474|dp_parts_diff=0|dp_event_diff=524|dp_total=998
MAP_TIMELINE|id=4032|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=b46046916d9c32c4aaa2203917661cb5bae5557a206b641b3cfa72d4bd24463f|d_sha256=1cf5f3cc47585ec0406e8f54e439313449fb9ef68fd2f6d76e00cb4c32b61688|p_sha256=b46046916d9c32c4aaa2203917661cb5bae5557a206b641b3cfa72d4bd24463f|j_missing=|d_missing=|p_missing=|jd_tile_diff=126|jd_parts_diff=61|jd_event_diff=127|jd_total=314|dp_tile_diff=126|dp_parts_diff=61|dp_event_diff=127|dp_total=314
MAP_TIMELINE|id=5000|lineage=THREE_DISTINCT|compat=C->C->C|j_sha256=2b02d90025819c02a2ef48794e1aa3ccff7a9b6e7f3c3a8de41d787a81ebd908|d_sha256=235f25411d7078edad809a97b8b63c360e633415058c11334ff3488ecdd818f0|p_sha256=67dd5481ff91f27fc9e44dfeeb2b638c81e911bb3ec6a49d4b67ff5303d4d392|j_missing=|d_missing=|p_missing=|jd_tile_diff=2391|jd_parts_diff=2319|jd_event_diff=4659|jd_total=9369|dp_tile_diff=2230|dp_parts_diff=2317|dp_event_diff=4495|dp_total=9042
MAP_TIMELINE|id=5005|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=924a7fde21d67d7019addba05d8435fc9c4cf14615abab593dc34429113be6f3|d_sha256=ee425856159611d79e4e12f76be0f48b903ca0c1b808e1b9b6f014b45f2f7aba|p_sha256=924a7fde21d67d7019addba05d8435fc9c4cf14615abab593dc34429113be6f3|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=78|jd_total=78|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=78|dp_total=78
MAP_TIMELINE|id=5030|lineage=DEC_ONLY_DIVERGENCE|compat=I->I->I|j_sha256=50dd29afe044a351c9270cfdfe015a819271d832761aff158ff6dd340949949e|d_sha256=0411da2f22368a8c3112143b69d1e53d369ec827f0a210aa5782fd6a40724313|p_sha256=50dd29afe044a351c9270cfdfe015a819271d832761aff158ff6dd340949949e|j_missing=10531,10535,10536,10538,10539,10624,10625,10626,10671,10672,10676,10677,10678,10679,10680|d_missing=10531,10535,10536,10538,10539,10624,10625,10626,10671,10672,10676,10677,10678,10679,10680|p_missing=10531,10535,10536,10538,10539,10624,10625,10626,10671,10672,10676,10677,10678,10679,10680|jd_tile_diff=32|jd_parts_diff=0|jd_event_diff=32|jd_total=64|dp_tile_diff=32|dp_parts_diff=0|dp_event_diff=32|dp_total=64
MAP_TIMELINE|id=5100|lineage=THREE_DISTINCT|compat=C->C->C|j_sha256=bea8ec4a139e34fc6a63c8fd35f36237aedddad026136e96ca55bdf8072efe1c|d_sha256=bc6b9e49b0009121ad44c57cb876f999d9e12546a3998daad8be282b60e1ff4f|p_sha256=11bb5018f3dca8a84e775510ba07fcb3180f9ba7046d4d9f47fa07990323b0ac|j_missing=|d_missing=|p_missing=|jd_tile_diff=4840|jd_parts_diff=753|jd_event_diff=5326|jd_total=10919|dp_tile_diff=4540|dp_parts_diff=728|dp_event_diff=5027|dp_total=10295
MAP_TIMELINE|id=5101|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=8d1c420c19c53eda96a45b50d2e000cdd08d54d711d4869b49a28b79ae519e54|d_sha256=75cc3e68f33728a1a17557d7d0e25e9c8634fbb5c61613786be732936e6df11f|p_sha256=8d1c420c19c53eda96a45b50d2e000cdd08d54d711d4869b49a28b79ae519e54|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=39|jd_total=39|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=39|dp_total=39
MAP_TIMELINE|id=5501|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=a364ba7b4694c32ce4c303bdd085b30226fbb6747dfa1e5fe701e07d6eb8763a|d_sha256=353aceadcbf87bbd1001cee216aa3468a7b866d9ccf129ab6f1183a42b800e4d|p_sha256=a364ba7b4694c32ce4c303bdd085b30226fbb6747dfa1e5fe701e07d6eb8763a|j_missing=|d_missing=|p_missing=|jd_tile_diff=120|jd_parts_diff=0|jd_event_diff=223|jd_total=343|dp_tile_diff=120|dp_parts_diff=0|dp_event_diff=223|dp_total=343
MAP_TIMELINE|id=5503|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=b1d4bb8f734c7661ff90b056d4f2f9b9cbaa45790887f62a9922baabeb76a78b|d_sha256=baec6e9e98afe34547ec1be16d1338ba9d8ab8cfbc01550bed62445a21b69f8e|p_sha256=b1d4bb8f734c7661ff90b056d4f2f9b9cbaa45790887f62a9922baabeb76a78b|j_missing=|d_missing=|p_missing=|jd_tile_diff=71|jd_parts_diff=0|jd_event_diff=494|jd_total=565|dp_tile_diff=71|dp_parts_diff=0|dp_event_diff=494|dp_total=565
MAP_TIMELINE|id=5504|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=8673846b74c2291990a4544d5b3f392a514b0f87b64132762f233b6a0d5a99b4|d_sha256=a97ed64d8ca9251fc1d5e1f3c3b413d71ab59035e1b87c4076efe2c516ff8dec|p_sha256=8673846b74c2291990a4544d5b3f392a514b0f87b64132762f233b6a0d5a99b4|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=945|jd_total=945|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=945|dp_total=945
MAP_TIMELINE|id=5505|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=0e274d4781adb1be090a98866bc9f6b0740b5b07ecf2cafba15b95b3e41dd68e|d_sha256=d607b7e458f96b87e86d4076d54d5e977c6c6b4b22d372f5da07a7bd269954cd|p_sha256=0e274d4781adb1be090a98866bc9f6b0740b5b07ecf2cafba15b95b3e41dd68e|j_missing=|d_missing=|p_missing=|jd_tile_diff=130|jd_parts_diff=0|jd_event_diff=483|jd_total=613|dp_tile_diff=130|dp_parts_diff=0|dp_event_diff=483|dp_total=613
MAP_TIMELINE|id=5506|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=a048985c2666f1d19fad54c0f4bc7ed0dc758e65504f18845b6869d4c78bc710|d_sha256=6fbda8735f472f66d1cd6a8362b5bf49c6f51eb3d646c49a5e4580b034ed9170|p_sha256=a048985c2666f1d19fad54c0f4bc7ed0dc758e65504f18845b6869d4c78bc710|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=187|jd_total=187|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=187|dp_total=187
MAP_TIMELINE|id=5507|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=fb64ed0efc7bab08ccabf06fba68cbf525036190fc79ffcb7b5877a750b3be07|d_sha256=224ed13e0b94fcc11429ce28e6546b99b28e63f479b13be3fbfef5941f8aef1d|p_sha256=fb64ed0efc7bab08ccabf06fba68cbf525036190fc79ffcb7b5877a750b3be07|j_missing=|d_missing=|p_missing=|jd_tile_diff=1|jd_parts_diff=0|jd_event_diff=355|jd_total=356|dp_tile_diff=1|dp_parts_diff=0|dp_event_diff=355|dp_total=356
MAP_TIMELINE|id=5509|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=7aa549d155cc1540194a1ef48b170e6cd4160a79e74630bdcd405ce5dd146260|d_sha256=84e3aa40505922e846d142a130d544dcd4228119f5b6788def8cb801f41d3f43|p_sha256=7aa549d155cc1540194a1ef48b170e6cd4160a79e74630bdcd405ce5dd146260|j_missing=|d_missing=|p_missing=|jd_tile_diff=743|jd_parts_diff=4|jd_event_diff=835|jd_total=1582|dp_tile_diff=743|dp_parts_diff=4|dp_event_diff=835|dp_total=1582
MAP_TIMELINE|id=5510|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=a7be854d0767203b547984269e34e72c2c443c011c35027d727d7fd192c00cfc|d_sha256=a04073b993b4512b8d747dac907eb116262709cfe694422bb357622825cb8c30|p_sha256=a7be854d0767203b547984269e34e72c2c443c011c35027d727d7fd192c00cfc|j_missing=|d_missing=|p_missing=|jd_tile_diff=715|jd_parts_diff=0|jd_event_diff=721|jd_total=1436|dp_tile_diff=715|dp_parts_diff=0|dp_event_diff=721|dp_total=1436
MAP_TIMELINE|id=5530|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=295a6e85b40a3ac6f319c784013b84df78896381375c1c580481306b922f9c36|d_sha256=2e34613440f421dbd08d17d8b78f59f518989745975716f408b789585a1bdaf9|p_sha256=295a6e85b40a3ac6f319c784013b84df78896381375c1c580481306b922f9c36|j_missing=|d_missing=|p_missing=|jd_tile_diff=195|jd_parts_diff=19|jd_event_diff=208|jd_total=422|dp_tile_diff=195|dp_parts_diff=19|dp_event_diff=208|dp_total=422
MAP_TIMELINE|id=5532|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=a3441109153a3829a813313dbdc2195599bae6354e3916117f24a5d3a882e424|d_sha256=a980ba47459b7d16bc943d4f57f17841025111e9ea17f1ac04164b6f467b3de3|p_sha256=a3441109153a3829a813313dbdc2195599bae6354e3916117f24a5d3a882e424|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=1|jd_total=1|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=1|dp_total=1
MAP_TIMELINE|id=5533|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=d489aa730f215724e5ab32da7a80cab33536df8abae265186fb4cef3b50f2532|d_sha256=080b777981344bcb75326521284427b3188dad90d5c349874e00b5378e622125|p_sha256=d489aa730f215724e5ab32da7a80cab33536df8abae265186fb4cef3b50f2532|j_missing=|d_missing=|p_missing=|jd_tile_diff=297|jd_parts_diff=2|jd_event_diff=306|jd_total=605|dp_tile_diff=297|dp_parts_diff=2|dp_event_diff=306|dp_total=605
MAP_TIMELINE|id=5536|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=f7876a0b741d9e7592e03ad30783881cdec7591650c550ceba9a4010866a0822|d_sha256=a344044d95db5a6d55eb4145a8a6a73dde59719e67af62b2a79ccb0ef78863c6|p_sha256=f7876a0b741d9e7592e03ad30783881cdec7591650c550ceba9a4010866a0822|j_missing=|d_missing=|p_missing=|jd_tile_diff=179|jd_parts_diff=1|jd_event_diff=188|jd_total=368|dp_tile_diff=179|dp_parts_diff=1|dp_event_diff=188|dp_total=368
MAP_TIMELINE|id=5540|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=eafd0c5eb8a56da2ec1d707ada7250fdc0474426da411e8ab0316508c4b6c256|d_sha256=2c87f3e9c9fa493453680beb91b1b73cf2268bf1bf6b48e8d910027d2429e976|p_sha256=eafd0c5eb8a56da2ec1d707ada7250fdc0474426da411e8ab0316508c4b6c256|j_missing=|d_missing=|p_missing=|jd_tile_diff=509252|jd_parts_diff=142|jd_event_diff=508535|jd_total=1017929|dp_tile_diff=509252|dp_parts_diff=142|dp_event_diff=508535|dp_total=1017929
MAP_TIMELINE|id=5541|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=7037fbf6b549c44817b1ee542e732b8621f24f3680e04477743bc277773003ce|d_sha256=28a08f195ba660b330cf02263f57478c4552d335e5e6048c08140bdb3eae4782|p_sha256=7037fbf6b549c44817b1ee542e732b8621f24f3680e04477743bc277773003ce|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=4|jd_total=4|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=4|dp_total=4
MAP_TIMELINE|id=5542|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=a62be77f3f42016d57f4f8d7c04e63ffcdb3b86f50d00e34f97188216d27f7ae|d_sha256=4d59cecdad97b196cfab658c9dd89b7e01d46f7d546a5fa0bcf24f88e51c3aa0|p_sha256=a62be77f3f42016d57f4f8d7c04e63ffcdb3b86f50d00e34f97188216d27f7ae|j_missing=|d_missing=|p_missing=|jd_tile_diff=129|jd_parts_diff=35|jd_event_diff=129|jd_total=293|dp_tile_diff=129|dp_parts_diff=35|dp_event_diff=129|dp_total=293
