StoneAge Hananet exact menu-page probe — R1
SCOPE|transient-html|hash-sparse-text-links-only|no-client-binary-download
COUNT|pages|10
COUNT|errors|0
COUNT|fetched|10
PAGE|page=1|timestamp=20010118211100|bytes=6492|sha256=781f293c4d254a1dc25a3483bec1961b54106ef267224e00422532311649cddd|url=http://stoneage.hananet.net/1.htm
LINK|page=2_5-d|tag=a|attr=href|target=http://stoneage.hananet.net/2_5.htm|anchor=
LINK|page=2_5-d|tag=a|attr=href|target=http://www.hananet.net/cgi-bin/pkboard.cgi?k1=GAM2:STAD|anchor=
LINK|page=2_5-d|tag=a|attr=href|target=http://www.hananet.net/cgi-bin/pkboard.cgi?k1=GAM2:STAF|anchor=
LINK|page=2_5-d|tag=a|attr=href|target=http://www.hananet.net/cgi-bin/pkboard.cgi?k1=GAM2:STAN|anchor=
LINK|page=2_5-d|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_01.gif|anchor=
LINK|page=2_5-d|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_02.gif|anchor=
LINK|page=2_5-d|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_03.gif|anchor=
LINK|page=2_5-d|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_04.gif|anchor=
LINK|page=2_5-d|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_05.gif|anchor=
LINK|page=2_5-d|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_06.gif|anchor=
LINK|page=2_5-d|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_07.gif|anchor=
LINK|page=2_5-d|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_08.gif|anchor=
LINK|page=2_5-d|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_09.gif|anchor=
LINK|page=2_5-d|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_10.gif|anchor=
LINK|page=2_5-d|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_11.gif|anchor=
LINK|page=2_5-d|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_12.gif|anchor=
LINK|page=2_5-d|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_13.gif|anchor=
LINK|page=2_5-d|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_14.gif|anchor=
LINK|page=2_5-d|tag=img|attr=src|target=http://stoneage.hananet.net/img/2.gif|anchor=
LINK|page=2_5-d|tag=img|attr=src|target=http://stoneage.hananet.net/img/bt1_1.gif|anchor=
LINK|page=2_5-d|tag=img|attr=src|target=http://stoneage.hananet.net/img/bt1_2.gif|anchor=
LINK|page=2_5-d|tag=img|attr=src|target=http://stoneage.hananet.net/img/bt1_3.gif|anchor=
LINK|page=2_5-d|tag=img|attr=src|target=http://stoneage.hananet.net/img/bt1_4.gif|anchor=
LINK|page=2_5-d|tag=img|attr=src|target=http://stoneage.hananet.net/img/bt1_5.gif|anchor=
LINK|page=2_5-d|tag=img|attr=src|target=http://stoneage.hananet.net/img/patrn05c.gif|anchor=
PAGE|page=2_5-e|timestamp=20010226185448|bytes=14455|sha256=1cd6ed9ce3a943e629358b614fa358f22a84e53dbb988792441658548b171408|url=http://stoneage.hananet.net/2_5.htm
LINK|page=2_5-e|tag=a|attr=href|target=http://stoneage.hananet.net/1.htm|anchor=
LINK|page=2_5-e|tag=a|attr=href|target=http://stoneage.hananet.net/2.htm|anchor=
LINK|page=2_5-e|tag=a|attr=href|target=http://stoneage.hananet.net/2_2.htm|anchor=
LINK|page=2_5-e|tag=a|attr=href|target=http://stoneage.hananet.net/2_3.htm|anchor=
LINK|page=2_5-e|tag=a|attr=href|target=http://stoneage.hananet.net/2_4.htm|anchor=
LINK|page=2_5-e|tag=a|attr=href|target=http://stoneage.hananet.net/2_5.htm|anchor=
LINK|page=2_5-e|tag=a|attr=href|target=http://www.hananet.net/cgi-bin/pkboard.cgi?k1=GAM2:STAD|anchor=
LINK|page=2_5-e|tag=a|attr=href|target=http://www.hananet.net/cgi-bin/pkboard.cgi?k1=GAM2:STAF|anchor=
LINK|page=2_5-e|tag=a|attr=href|target=http://www.hananet.net/cgi-bin/pkboard.cgi?k1=GAM2:STAN|anchor=
LINK|page=2_5-e|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_01.gif|anchor=
LINK|page=2_5-e|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_02.gif|anchor=
LINK|page=2_5-e|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_03.gif|anchor=
LINK|page=2_5-e|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_04.gif|anchor=
LINK|page=2_5-e|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_05.gif|anchor=
LINK|page=2_5-e|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_06.gif|anchor=
LINK|page=2_5-e|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_07.gif|anchor=
LINK|page=2_5-e|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_08.gif|anchor=
LINK|page=2_5-e|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_09.gif|anchor=
LINK|page=2_5-e|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_10.gif|anchor=
LINK|page=2_5-e|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_11.gif|anchor=
LINK|page=2_5-e|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_12.gif|anchor=
LINK|page=2_5-e|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_13.gif|anchor=
LINK|page=2_5-e|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_14.gif|anchor=
LINK|page=2_5-e|tag=img|attr=src|target=http://stoneage.hananet.net/img/2.gif|anchor=
LINK|page=2_5-e|tag=img|attr=src|target=http://stoneage.hananet.net/img/bt1_1.gif|anchor=
LINK|page=2_5-e|tag=img|attr=src|target=http://stoneage.hananet.net/img/bt1_2.gif|anchor=
LINK|page=2_5-e|tag=img|attr=src|target=http://stoneage.hananet.net/img/bt1_3.gif|anchor=
LINK|page=2_5-e|tag=img|attr=src|target=http://stoneage.hananet.net/img/bt1_4.gif|anchor=
LINK|page=2_5-e|tag=img|attr=src|target=http://stoneage.hananet.net/img/bt1_5.gif|anchor=
LINK|page=2_5-e|tag=img|attr=src|target=http://stoneage.hananet.net/img/patrn05c.gif|anchor=
